황우여,59,1813382,PRC_A1I1Q1I0F0G7N2Z1R4A2J3A3G5J5A6,국무총리·국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),의결,2011-10-07,2011-10-10,원안가결,"","김낙성,김진표,노철래,황우여,,,",2011-10-10
황우여,59,1813381,PRC_H1E1O1S0N0P7P2U1Y3C8B0V4Y6I5Z9,국무총리·국무위원 및 정부위원 출석요구의 건(교육·사회·문화에 관한 질문),의결,2011-10-07,2011-10-10,원안가결,"","김낙성,김진표,노철래,황우여,,,",2011-10-10
황우여,59,1813380,PRC_A1Z1D1C0A0K7R2G1T3M5K1L3O2J0V0,국무총리·국무위원 및 정부위원 출석요구의 건(외교·통일·안보에 관한 질문),의결,2011-10-07,2011-10-10,원안가결,"","김낙성,김진표,노철래,황우여,,,",2011-10-10
황우여,59,1813379,PRC_V1D1M1E0E0U7D2P1T3G1K5L1H4H7Q0,국무총리 및 국무위원 출석요구의 건(정치에 관한 질문),의결,2011-10-07,2011-10-10,원안가결,"","김낙성,김진표,노철래,황우여,,,",2011-10-10
황우여,59,1813075,PRC_S1Q1J0A8D3V1F1U7B2O5Z5M1E4R4S2,국무총리 및 국무위원 출석요구의 건,의결,2011-08-31,2011-09-01,원안가결,"","김낙성,김진표,노철래,황우여,,,",2011-09-01
황우여,59,1812058,PRC_B1Y1F0Q5Y2Y7M1T8M4R0A1N3K8I1K5,국무총리·국무위원 및 정부위원 출석요구의 건(교육·사회·문화에 관한 질문),의결,2011-05-27,2011-06-01,원안가결,"","권선택,김진표,노철래,황우여,,,",2011-06-01
황우여,59,1812057,PRC_V1D1D0W5W2P7W1N8W3H6F0P5N8W3H5,국무총리·국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),의결,2011-05-27,2011-06-01,원안가결,"","권선택,김진표,노철래,황우여,,,",2011-06-01
황우여,59,1812055,PRC_O1P1U0I5U2W7U1F8F3L5Z4M8K5M2V7,국무총리 및 국무위원 출석요구의 건(외교·통일·안보에 관한 질문),의결,2011-05-27,2011-06-01,원안가결,"","권선택,김진표,노철래,황우여,,,",2011-06-01
황우여,59,1812054,PRC_O1K1B0D5B2T7U1H8C3C1G2I2V2W0Q2,국무총리 및 국무위원 출석요구의 건(정치에 관한 질문),의결,2011-05-27,2011-06-01,원안가결,"","권선택,김진표,노철래,황우여,,,",2011-06-01
황우여,59,1810036,PRC_S1Y0T1H1E2M5Z1Q6A3R4W4A8W8N8S5,전통문화산업의 진흥에 관한 법률안,계류,2010-11-25,"","","제안이유
  우리 민족의 문화유산으로서 보존·개발할 가치가 있는 전통무용, 전통음악, 전통미술, 전통건축, 전통음식, 전통의상, 전통공예 등을 기반으로 한 전통문화산업은 최근에 높은 관심을 받고 있고 많은 발전을 이룩하여 왔지만, 이에 관한 체계적이고 적극적인 지원은 미약한 실정임.
  전통문화산업은 「문화산업진흥 기본법」에 따른 영화, 음악, 출판, 방송영상 및 만화 등과 동일 범주에 포함되어 있음에 따라 체계적이고 효율적인 지원이 부족할 뿐만 아니라 최근의 한류열풍조차 적절하게 활용하지 못하고 있다는 비판이 제기되고 있음.
  실용성과 예술성을 동시에 지니고 있는 것으로 평가되는 우리의 전통문화산업에 대하여 체계적이고 적절한 지원이 이루어지면 고부가가치산업으로 발전할 수 있을 뿐만 아니라 우리 문화산업 발전의 원동력으로 작용할 가능성이 높다 할 것임.
  이에 전통문화를 기반으로 하여 이루어진 전통문화산업을 지원·육성하고 발전시킬 수 있는 법적·제도적 근거를 제공함으로써 한문화의 현대적 정체성을 확립하고 세계화속에서 경쟁할 수 있는 한 스타일을 구체화시킴으로써 국제경쟁력의 강화를 통한 국민의 삶의 향상과 국민경제 발전에 기여하려는 것임.  
주요내용
  가. 이 법은 우리민족의 문화적 자산인 전통문화를 기반으로 하여 이루어진 전통문화산업을 지원·육성하고 발전시킴으로써 한문화의 현대적 정체성을 확립하고 세계화속에서 경쟁할 수 있는 한 스타일을 구체화시키며 국제경쟁력의 강화를 통한 국민의 삶의 질을 향상하고 국민경제의 발전에 이바지하는 것을 목적으로 함(안 제1조).
  나. 문화체육관광부장관은 전통문화산업의 진흥을 위하여 중·장기 기본방향 등에 관하여 중·장기 기본계획을 수립하도록 함(안 제3조).
  다. 전통문화산업의 진흥을 위하여 문화체육관광부장관 소속으로 한국전통문화산업진흥위원회를 두도록 함(안 제7조).
  라. 문화체육관광부장관은 전통문화산업에 관한 창업을 촉진하고, 창업자의 성장·발전을 위하여 필요한 지원을 할 수 있도록 함(안 제12조).
  마. 문화체육관광부장관은 전통문화산업의 경쟁력을 강화하기 위하여 제작자에게 소요자금을 융자하거나 요충지역의 전통문화산업체 유치의 지원 및 그 밖의 지원을 할 수 있도록 함(안 제13조).
  바. 문화체육관광부장관은 전통문화의 계승·발전과 전통문화산업에 종사하는 기능인의 명예를 높이기 위하여 전통문화산업과 관련한 기능을 보유하고 해당 전통문화의 분야에서 25년 이상 종사한 자를 전통문화장으로 지정할 수 있도록 함(안 제14조).
  사. 문화체육관광부장관은 전통문화산업의 진흥을 위하여 필요하다고 인정하는 경우 전통문화산업의 종사자, 전통문화장 등이 집단적으로 상주하거나 거주하는 지역을 전통문화촌을 지정하고 필요한 지원을 할 수 있도록 함(안 제17조).
  아. 정부는 전통문화상품의 수출경쟁력을 촉진하고 해외시장의 진출을 활성화하기 위하여 전통문화 국제박람회 또는 전시회의 개최 등을 통한 해외마케팅 및 홍보활동 등의 사업을 지원할 수 있도록 함(안 제22조).
  자. 국가 또는 지방자치단체는 전통문화상품의 개발·제작, 전문인력양성 및 기술개발사업 등을 효율적으로 수행하기 위하여 전통문화산업단지를 조성할 수 있도록 함(안 제23조).
  차. 전통문화산업의 진흥·발전을 효율적으로 지원하기 위하여 한국전통문화산업진흥원을 두도록 함(안 제24조).
  카. 문화체육관광부장관은 전통문화를 제작하는 자의 신청을 받아, 그 상품에 따라 등급화 할 수 있도록 함(안 제25조).","권영진,김을동,김호연,문희상,신영수,원혜영,유성엽",문화체육관광방송통신위원회
황우여,59,1809807,PRC_N1R0H1F1O0L4M1W7Z1Q2W4U9C0P6Q7,고등교육법 일부개정법률안,의결,2010-11-04,2011-12-30,대안폐기,"제안이유
  2010년 4월 현재 시간강사의 수는 9만209명, 주당 9시간을 기준으로 5만 명으로 추산되고 대학의 수업 중 36%를 담당하고 있으나 그 신분이 「고등교육법」 제14조의 교원으로 보장되지 않을 뿐만 아니라 낮은 보수수준과 불안정한 고용조건, 사회보장제도로부터의 배제 등 열악한 고용환경에 처해져 있어 소중한 학문후속세대인 시간강사들의 문제는 막대한 사회비용이 요구되는 대표적인 공공갈등 영역이 되어 왔고 시간강사들의 끊임없는 자살과 같은 극단적인 상황까지 발생함.
  시간강사는 학교 내에서 실질적인 교원으로서 일정한 교육적 역할과 기능을 수행하고 있음에도 그 신분에 대한 법적 지위가 마련되어 있지 아니하여 참으로 열악한 근무환경에 처하여 있음. 또한 겸임교원과 초빙교원의 경우도 직업이 없는 자의 처지는 시간강사와 다르지 않음. 
  따라서 각종 강사의 종류와 임용 및 처우를 대통령령으로 정하도록 하여 이들에게 학교의 구성원으로서 지위와 권리를 누릴 수 있도록 하는 법적 근거를 마련함으로써 고등교육의 질적 향상 및 경쟁력 제고에 이바지하려는 것임. 아울러 강사의 임용을 2년 이상으로 하여 신분의 안정을 꾀하고자 함. 사회통합위원회도 얼마 전 대학 시간 강사에게 ‘교원’의 지위를 인정하고, 이에 맞게 대우도 개선하기로 하였으므로 이를 보충하고자 함.
주요내용
  가. 학교에 두는 교원의 범주에 전임강사 및 시간강사를 포함하는 강사를 두고, 강사의 종류와 임용 및 처우를 대통령령으로 정하도록 하며, 신분안정을 위하여 임용기간을 2년 이상으로 함(안 제14조제2항ㆍ제3항).    
  나. 교원은 강의 또는 학문연구만을 전담할 수 있도록 함(안 제15조 제2항). 
  다. 그 외 대통령령으로 정하는 바에 따라 명예교수 등을 두도록 하여 교원이 아닌 강의 또는 연구담당자를 둘 수 있도록 함(안 제17조).","고승덕,김기현,김선동,김세연,김영진,김옥이,이성헌",교육과학기술위원회
황우여,59,1808458,PRC_N1H0B0G5C1P2E1F4H2Y5N2T4T9G3X6,북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안,계류,2010-05-12,"","","제안이유
   생모가 북한 국적이고, 생부가 중국 국적인 무국적 탈북아동의 숫자가 정확히 파악되고 있지는 않지만, 탈북자 지원단체 및 전문가들은 2만 5천여 명으로 추산하고 있음. 생모가 북으로 강제 송환되거나, 가정폭력, 중국 공안의 단속, 사망 등의 이유로 아이들을 돌보지 못하는 경우 아이들은 홀로 남한으로 들어와서 귀화 등의 방법으로 국적을 취득하고 있음. 
   이러한 법률적 장치에도 불구하고 보호결정 과정에서 보호 대상자로 결정되지 못하는 경우가 발생하고 있어 이를 구제하기 위해 법적 근거를 마련하려는 것임(안 제2조제1호). 
주요내용
  가. “북한이탈주민”이란 군사분계선 이북지역(이하 “북한”이라 한다)에 주소, 직계가족, 배우자, 직장 등을 두고 있는 사람으로서 북한을 벗어난 후 외국 국적을 취득하지 아니한 자, 혹은 이의 직계 비속을 말한다. 단, 위의 직계비속 중 보호자가 모두 사망하였거나 생사가 불확실한 미성년자의 경우 위의 요건이 충족되지 못하더라도 북한 주민의 직계비속이라는 주장의 타당성이 대통령령이 정하는 방법에 따라 인정되는 때에는 이에 해당하는 것으로 본다.(안 제2조제1호).","권영진,김동성,김세연,김영진,김용태,김태원,박보환",외교통상통일위원회
황우여,59,1805852,PRC_F0A9C0K9S0F3J1K4K2A8C4Y2S7X5T5,한국교직원공제회법 일부개정법률안,의결,2009-09-03,2011-04-29,대안폐기,"제안이유
  한국교육개발원, 한국교육과정평가원, 한국직업능력개발원 및 한국청소년정책연구원은 정부가 출연(出捐)한 교육정책 전문연구기관으로서 설립 당시 그 임직원은 한국교직원공제회에 가입할 수 있었으나, 1999년부터는 법률에 근거한 가입대상이 아니라는 이유로 신규가입을 못하고 있는 실정임. 
  교육정책 연구기관은 대체로 복지제도가 미흡하고, 또한 이미 가입되어 있는 임직원과 가입하지 못한 임직원과의 형평성에도 문제가 있음. 
  이에 교육정책 연구기관에서 근무하는 임직원도 일반회원이 될 수 있도록 법적 근거를 마련함으로써 임직원들의 복리를 증진시키고 안정적인 연구환경 조성에 이바지하려는 것임.
제안이유
 「정부출연연구기관 등의 설립·운영 및 육성에 관한 법률」제8조에 따라 설립된 한국교육과정평가원, 한국직업능력개발원, 한국청소년정책연구원과 한국교육개발원의 임원 및 직원을 공제회의 일반회원으로 하도록 함(안 제7조의2제2항제7호 신설).","강승규,공성진,권영진,김성수,안민석,이군현,이한성",교육과학기술위원회
황우여,59,1804927,PRC_Z0B9H0R5S2U5M1E0H3Z0L0L4M3N5E7,난민 등의 지위와 처우에 관한 법률안,의결,2009-05-25,2011-12-29,수정가결,"제안이유
  대한민국은 1992년 12월 난민의 지위에 관한 협약 및 동 협약 의정서에 가입한 이래 「출입국관리법」에서 난민에 관한 인정절차를 규율하고 있으나, 약 15년간 그 신청자가 2,000여명에 불과하고 난민인정을 받은 자도 100명이 채 안 되는 등 다른 선진국에 비해 난민을 충분히 받아들이고 있지 아니하여 국제사회에서 그 책임을 다하고 있지 못함. 또한 아직 1차 결정조차 내려지지 않은 난민신청자가 1,000여명에 이르고 있고 그 절차의 신속성, 투명성, 공정성에 대하여 국내외적으로 지속적인 문제제기가 있어 왔음. 뿐만 아니라 난민신청자가 최소한의 생계를 유지할 수 있는 수단이 봉쇄되어 있고, 난민인정을 받은 자의 경우에도 난민의 지위에 관한 협약이 보장하는 권리조차도 누리지 못하는 등 난민 등의 처우에 있어서도 많은 문제점이 노정되고 있음. 
  이에 「난민 등의 지위 및 처우에 관한 법률」을 제정하여 난민의 지위에 관한 협약 등 국제법과 국내법의 조화를 꾀하고, 난민인정절차 및 난민 등의 처우를 구체적인 규정함으로써 인권선진국으로 나아가는 초석을 다지려는 것임. 
주요내용
  가. ‘난민’, ‘난민신청자’, ‘인도적 지위를 부여받은 자’ 등의 개념 정의를 명확히 함으로써 국제법에 입각한 난민제도 운영을 가능토록 함(안 제2조).
  나. 국제법에 근거하여 예외 없는 강제송환 금지의 원칙을 천명함(안 제3조). 
  다. 난민인정절차에서의 정보접근성을 강화하고, 난민신청자의 체류자격을 명확히 함(안 제5조). 
  라. 공항ㆍ항만 등에서의 난민인정의 신청절차를 명문화하여 난민인정의 신청이 자의적인 행정에 의하여 거부되는 상황을 방지함(안 제6조).
  마. 난민인정심사의 기간을 제한하고 면접, 사실조사, 관계기관의 협조, 변호인의 조력, 신뢰관계에 있는 자의 동석, 유엔난민기구의 참여, 통역, 난민면접조서의 확인, 서류 등의 열람, 복사권, 비밀의 보장 등 절차적 보장의 내용을 구체적인 명시함. 
  바. 난민의 특수성에서 기인하는 입증책임 및 입증정도의 완화의 내용을 명문화함. 난민의 입증정도의 경우 일반민사절차에서 요구하는 개연성에 훨씬 미치지 못하는 “합리적인 가능성”이라는 것이 일반적인 견해이고 이를 반영하고자 함(안 제9조).
  사. 난민신청자의 구금을 제한하고, 이의신청에서도 구술진술의 기회의 보장 등 절차적 보장이 이루어질 수 있도록 함. 
  아. 인도적 지위의 부여절차도 원칙적으로 난민인정절차를 준용토록 함(안 제27조).
  자. 재정착난민을 규정하여 해외난민의 대한민국 제정착의 가능성을 부여함(안 제28조).
  차. 이의신청 결정기관이자 난민정책 심의기관인 난민위원회를 신설하여 독립된 이의절차가 진행될 수 있도록 함(안 제29조). 
  카. 난민의 처우는 기본적으로 최소한 난민의 지위에 관한 협약 등에 규정된 권리는 보장될 수 있도록 함(안 제36조). 
  타. 난민의 가족결합 보장을 명문화하여 기존에 관행적으로 이루어지거나 경우에 따라서는 그 보장이 이루어지지 않았던 가족결합이 법적 근거를 가지고 이루어질 수 있도록 함(안 제44조).
  파. 인도적 지위를 부여받은 자는 출입국과 관련된 부분을 제외하고 는 난민과 동일한 처우를 받을 수 있도록 함(안 제47조).
  하. 난민신청자의 경우 생계비지원을 원칙으로 하고 일정 기간이 지나면 예외적으로 취업을 할 수 있도록 함(안 제48조).","김동성,김성수,김영선,김정권,김춘진,김태원,손범규",법제사법위원회
황우여,59,1804038,PRC_I0C9W0B3C0B5E1X3H3Q7B4M5C3Q7X8,공중화장실 등에 관한 법률 일부개정법률안,의결,2009-03-05,2009-12-29,대안폐기,"제안이유 및 주요내용
  여성의 사회참여 확대와 맞벌이 부부의 증가로 육아에 대한 부부의 역할이 다양하게 변화하고 있고, 점차 남성들이 육아를 담당하는 가족들이 늘어가고 있는 실정임.
  이러한 사회적 추세에 맞추어 영유아용 기저귀교환대를 여성화장실뿐만 아니라 남성화장실에도 설치하여 육아에 참여하고 있는 남성들의 불편을 해소하고, 육아의 책임을 여성에게만 중하게 부과하는 사회적 편견을 불식시켜 남녀평등을 실현하는 데에 이바지하려는 것임(안 제7조의2제2항 신설).","김옥이,김춘진,박대해,손범규,신상진,이성헌,이애주",행정안전위원회
황우여,59,1803640,PRC_C0U9M0J1G2C8A1W4M5Y8W1E1Q7H1H2,특정범죄가중처벌 등에 관한 법률 일부개정법률안,계류,2009-01-28,"","","제안이유
  현행 「특정범죄가중처벌 등에 관한 법률」 제12조는 내국인이 외국인을 위하여 취득한 재산권의 가액이 1억원 이상일 때에는 5년 이상의 실형을 선고하도록 되어 있음.
  한편, 위 재산권의 가액의 기준이 되는 1억원은 1990년에 개정된 것으로 당시의 화폐가치와 18년이 지난 지금의 화폐가치와는 많은 차이가 있음.
  외국인의 부동산 취득에 있어서 그 행위를 주도하거나 그 취득으로 인해 외국인이 경제적 이익을 얻도록 하는 행위는 결코 바람직하다 할 수 없으므로 가액기준 및 형벌을 요즘의 실정에 맞게 재조정 할 필요가 있음.
주요내용
  「특정범죄가중처벌 등에 관한 법률」 제12조의 범죄구성요건상의 가액기준 및 형벌을 현실에 맞게 조정함.","권영진,김동성,박상은,백성운,손범규,신영수,안효대",법제사법위원회
황우여,59,1803577,PRC_Q0F9Y0E1Z1E6F1R6F2Q0M3L3Q7H9Z0,주택임대차보호법 일부개정법률안,의결,2009-01-16,2009-04-17,대안폐기,"제안이유
  「주택임대차보호법」제6조제1항에 따르면 임대인이 임대차기간이 끝나기 6개월 전부터 1개월 전까지의 기간에 임차인에게 갱신거절의 통지를 하지 아니하거나, 계약조건을 변경하지 아니하면 갱신하지 아니한다는 뜻의 통지를 하지 아니한 경우에는, 그 기간이 끝난 때에 전 임대차와 동일한 조건으로 다시 임대차한 것으로 보고 있음. 또한 임차인이 임대차기간이 끝나기 1개월 전까지 통지하지 아니한 경우에도 그 기간이 끝난 때에 전 임대차와 동일한 조건으로 다시 임대차한 것으로 봄. 이 경우 모두 같은 조 제2항에 따라 임대차의 존속기간을 정하지 아니한 것으로 봄. 
  위와 같이 주택임대차계약이 묵시적으로 갱신된 경우, 같은 법 제4조 및 제6조의2를 함께 고려하여 해석하면 임대차 기간은 2년이 되지만 임차인은 이 기간에 구애받지 않고 언제든지 임대인에게 계약해지의 통지를 할 수 있고 임대인이 그 통지를 받은 날부터 3개월이 지나면 계약이 해지됨. 
  「주택임대차보호법」은 대다수의 국민들이 직접적으로 이해관계를 가지고 있어 법률에 문외한인 사람들도 조문해석에 관심을 가지고 있으나, 묵시적으로 계약이 갱신된 경우의 임대차기간에 대하여는 판례나 관련 서적을 찾아보기 전에 법조문만으로는 명시적으로 알기 어려우므로 제4조제1항 본문을 준용하여 2년으로 하도록 명시함.
주요내용
  묵시적으로 주택임대차 계약이 갱신된 경우의 임대차 기간을 전 임대차와 동일한 조건으로 다시 임대차한 것으로 보도록 명확하게 함(안 제6조제2항 및 제6조의2제1항).","권영진,김광림,김성수,김용구,나성린,배영식,성윤환",법제사법위원회
황우여,59,1803576,PRC_Q0U9O0M1N1P6C1V6Y1I8Y2M7W3D4M8,상가건물임대차보호법 일부개정법률안,의결,2009-01-16,2009-04-17,대안폐기,"제안이유
  「상가건물임대차보호법」제10조제4항에 따르면 임대인이 임대차기간이 만료전 6월 전부터 1월까지의 사이에 임차인에게 대하여 갱신거절의 통지 또는 조건의 변경에 대한 통지를 하지 아니한 경우에는 그 기간이 만료된 때에 전임대차와 동일한 조건으로 다시 임대차한 것으로 보고, 임대차의 존속기간을 정하지 아니한 것으로 봄. 
  위 규정과 같은 법 제9조의 규정을 종합하여 해석하면, 묵시적으로 상가건물임대차계약이 갱신된 경우에는 임대차기간은 1년으로 간주됨. 
  「상가건물임대차보호법」은 「주택임대차보호법」과 마찬가지로 법률에 문외한인 사람들도 조문해석에 특히 관심을 가지고 있으나 관련 판례나 해설서의 도움 없이도 법조문만으로는 쉽고 명확하게 묵시적 갱신으로 인한 임대차의 존속기간을 제9조제1항을 준용하도록 명시함.
주요내용
  묵시적으로 상가건물임대차 계약이 갱신된 경우의 임대차 기간을 명확하고 쉽게 알 수 있도록 제9조제1항을 준용하도록 함(안 제10조제4항).","권영진,김광림,김성수,김용구,나성린,배영식,성윤환",법제사법위원회
황우여,59,1803413,PRC_L0R9L0Y1O0E6Y1Z6Q0E7T0B9E7I9Z2,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,계류,2009-01-06,"","","제안이유
  최근 인터넷의 이용이 보편화·일상화되고 그 이용자 수가 증가하면서 온라인에서 유통되는 정보의 사회적 파급력이 커지고 있으나, 그에 따른 사회적 폐해도 점차 심각한 수준에 이르고 있음.
  특히 명예를 훼손하거나 사생활을 침해하는 등의 정보가 무분별하게 게재·전파되어 타인의 권리를 침해하는 사례가 빈번하게 발생하고 있으나, 사이버공간의 익명성·전파성으로 인하여 이러한 역기능을 예방·해소하기 위한 대책마련이 쉽지 않음.
  이 법은 종전의 소송제기를 위한 정보만 명예훼손분쟁조정부에 신청하게 함으로써 실효성을 얻지 못한다는 비판이 있어 특정한 이용자에 의한 정보의 게재나 유통으로 사생활 침해 또는 명예훼손 등 권리를 침해당하였다고 주장하는 자는 해당 정보를 취급한 정보통신서비스 제공자에게 침해사실을 소명하여 그 정보게재자의 신원정보 제공을 요청할 수 있도록 하고자 함.
  이로써 인터넷의 이용을 익명으로 자유롭게 활용할 수 있게 하는 한편 그로 말미암아 명예훼손 등의 권익을 침해당하였다고 주장하는 사람은 그 사실을 소명하여 게재자의 신원을 확인할 수 있게 함으로써 가면 뒤에서 함부로 타인의 명예 등을 침해하려는 자에게 상대방이 요구하는 경우에는 당당하게 가면을 벗고 자신을 드러나게 하여 양자의 권익을 균형 있게 보호하도록 한 것임.
  이정도의 간단한 조치만으로도 구태여 형사처벌에 이르지 않더라도 대부분의 침해를 예방 할 수 있을 것임.
주요내용
  가. 특정한 이용자에 의한 정보의 게재나 유통으로 사생활 침해 또는 명예훼손 등 권리를 침해당하였다고 주장하는 자는 해당 정보를 취급한 정보통신서비스 제공자에게 침해사실을 소명하여 그 정보게재자의 정보(성명·주소 등 대통령령으로 정하는 최소한의 정보를 말한다. 이하 정보게재자의 정보라 한다) 제공을 요청할 수 있도록 함(안 제44조의6제1항).
  나. 제1항에 따라 요청을 받은 정보통신서비스 제공자는 해당 정보가 신청인의 권리를 침해한다는 것이 소명이 이유가 있을 경우, 접수일로부터 7일 이내에 정보게재자의 정보를 신청인에게 제공하고 이 사실을 정보게재자에게도 알리도록 함(안 제44조의6제2항 신설).
  다. 제1항에 따라 요청을 받은 정보통신서비스 제공자가 접수일로부터 7일 이내에 정보게재자의 신원을 신청인에게 알리지 아니한 경우 신청인은 명예훼손 분쟁조정부에 해당 정보통신서비스 제공자가 보유하고 있는 정보게재자의 정보의 제공을 청구할 수 있도록 함(안 제44조의6제3항 신설).
  라. 해당 이용자의 정보를 제공받은 자는 해당 이용자의 정보를 권리구제 외의 목적으로 사용할 수 없도록 함(안 제44조의6제5항).","구본철,권영진,김성수,김을동,백성운,손범규,윤영",문화체육관광방송통신위원회
