우윤근,72,1814168,PRC_X1V1C1I2J1I3I1N6V5I8Y3Z4E7Q7N2,비혼 가정의 양육비 및 부양료 확보에 관한 법률안,계류,2011-12-13,"","","■ 제안이유 
  혼인관계에 있지 아니한 상태에서 자녀를 출산하여 혼자서 자녀를 양육하고 있는 비혼자 가정의 경우에는 양육부모 일방이 자녀의 양육과 생계를 책임져야 하기 때문에 경제적으로 어려운 현실에 처해있으나, 비양육부모로부터 양육비를 지급받기 위해서는 인지청구와 양육비 지급청구를 거쳐야 하기 때문에 실제로 양육비를 지급받는 것은 매우 어려운 현실임. 설령 양육비 지급판결을 받았다고 하더라고 이에 대한 집행력을 담보하기 어려운 사례가 많아 비혼자 가정의 자녀의 경우 경제적ㆍ심리적으로 안정된 생활을 하지 못하고 있는 실정임. 
  OECD 국가의 사례를 살펴보면, 독일 등 18개 국가가 양육비 대지급제도를 운영하는 등 한부모 가정의 자녀양육을 위한 양육비 이행체계를 체계적으로 갖추어 자녀의 복리 증진을 기하고 있으며, UN 아동권리협약 제27조에서는 “모든 아동은 부모의 혼인상태와 무관하게 그 신체적, 지적, 정신적, 도덕적, 사회적 발달에 적합한 생활수준을 누릴 권리를 가져야 한다”고 규정하고 있음. 
  이에 비혼자 가정의 자녀의 안정적인 생활을 위하여 비양육부모가 자녀의 양육비와 부양료를 지급하지 아니하는 경우에 국가가 우선 이를 대신 지급한 후에 비양육부모에게 구상권을 행사할 수 있도록 하고, 자녀의 인지청구와 양육비 청구에 수반되는 소송을 국가가 대행할 수 있도록 함으로써 비혼자 가정을 보호하고 자녀의 안정적인 양육을 도모하려는 것임. 
■ 주요내용 
  가. 혼인관계에 있지 아니한 상태에서 자녀를 출산ㆍ양육하고 있는 모 또는 부가 자녀를 양육하고 있지 아니하는 부모 일방으로부터 양육비 또는 부양료를 지급받지 못하고 있는 경우에 국가가 이를 대신 지급함으로써 미성년 자녀가 경제적으로 안정된 환경에서 성장할 수 있도록 하는 것을 목적으로 함(안 제1조).
  나. 비혼모 또는 비혼부는 비양육부모가 양육비 또는 부양료를 지급하지 아니하는 경우에는 여성가족부장관에게 양육비 또는 부양료를 대신하여 지급할 것을 신청할 수 있음(안 제6조).
  다. 여성가족부장관은 대지급 신청을 받은 경우 비혼모 또는 비혼부에게 비양육부모를 대신하여 양육비 또는 부양료를 지급할 수 있음(안 제7조).
  라. 여성가족부장관은 양육비 또는 부양료를 대지급한 경우에 양육비 지급의무가 있는 비양육부모에 대하여 구상권을 행사할 수 있음(안 제12조).
  마. 여성가족부장관은 비혼모 또는 비혼부의 신청이 있는 경우 자녀의 인지청구와 양육비지급청구를 대행할 수 있고, 이러한 업무를 법률구조를 목적으로 하는 비영리법인에 위탁할 수 있음(안 제13조).
  바. 거짓이나 그 밖의 부정한 방법으로 양육비 또는 부양료를 대지급 받은 사람은 1년 이하의 징역 또는 1천만원 이하의 벌금에 처함(안 제16조).","김성곤,김학재,박영선,박우순,박은수,안민석,우윤근",여성가족위원회
우윤근,72,1813915,PRC_H1J1T1U1Z2N2T1U4Z3W2F1R3N0E5G1,영산강·섬진강수계 물관리 및 주민지원 등에 관한 법률 일부개정법률안,계류,2011-11-22,"","","제안이유 및 주요내용
  현재 섬진강 하류에 위치한 광양시와 하동시는 주암댐 및 섬진강댐, 그리고 취수장의 건설로 인한 수량부족으로 농업용수 부족, 바다화 현상으로 어업손실 등 많은 피해를 입고 있음에도 불구하고 주민지원사업대상에서 제외되어 있을 뿐만 아니라 물이용 부담금의 부과대상이 되고 있음.
  이에 댐 및 취수장 건설로 인하여 강 하류에 피해가 발생하는 지역의 주민에 대한 지원방안 마련과 물이용 부담금의 부과를 면제하고자 함(안 제21조제1항제1호의3 신설 및 제30조제5항).","김성곤,노영민,노철래,박우순,박은수,박지원,우윤근",환경노동위원회
우윤근,72,1813189,PRC_M1C1U0X9E0X9G1I7N1K0G2E9A4Y4F8,군사법원법 일부개정법률안,계류,2011-09-09,"","","■ 제안이유 및 주요내용 
  현행 군판사와 검찰관의 임명은 군법무관이면 족하고 어떠한 제한도 존재하지 않으므로, 검찰관으로 업무수행 중 군판사로 임명되는 사례가 발생할 수 있어 심증이 이전되거나, 군사법원과 검찰부의 독립성에 의문이 있다는 문제점이 지적되고 있음. 따라서 군판사와 검찰관간 상호간 바로 보직을 변경할 수 없도록 ‘직접적인 상호순환보직’을 금지토록 함으로써 심증의 이전을 방지하고, 군사법원과 검찰부 사이의 독립성을 제고하며, 국민의 군사법원에 대한 신뢰를 제고하고자 함.
  둘째, 현행 군판사의 임명자격은 군법무관으로만 규정하고 있어 위관급 군법무관인 중위 및 대위인 군법무관이 군판사업무를 수행하고 있으나, 법조경력 및 군경력 부족으로 인하여 군사재판의 특수성을 정확히 이해하지 못할 수도 있다는 지적과 동시에 계급사회인 군의 특성상 군사법원의 권위를 저하시킬 수 있다는 우려가 있음. 따라서 군판사 임명자격을 영관장교 이상의 군법무관으로 계급을 상향함으로써 법조경력과 군경력을 갖춘 군판사의 업무수행으로 인하여 장병의 인권을 보장하고, 군사법원의 권위를 제고하고자 함(안 제23조제1항, 안 제41조제1항).","김재균,김학재,박은수,박준선,우윤근,이용희,이춘석",법제사법위원회
우윤근,72,1813188,PRC_K1I1L0J9T0R9N1G7X0F8Q1M2N2Y1X9,발전소주변지역 지원에 관한 법률 일부개정법률안,계류,2011-09-09,"","","■ 제안이유 및 주요내용 
  현행법은 전력사업에 대한 국민의 이해를 증진하여 전원(電源)개발을 촉진하고 발전소의 원활한 운영을 도모하기 위하여 발전소주변지역에 대한 지원사업을 시행하고 있으며, 지원대상지역은 발전기 설치 지점이나 설치될 지점으로부터 반지름 5킬로미터 이내의 육지 및 섬지역이 속하는 읍·면·동의 지역으로 한정되어 있음.
  이에 따라 발전소로부터 반지름 5킬로미터를 넘은 지역에 거주하는 주민들이 피해를 받는 경우도 있으나 지원이 제대로 이루어지지 않고 있는 실정임.
  따라서 발전소주변지역 지원대상지역을 발전기 설치지점이나 설치될 지점으로부터 반지름 10킬로미터로 확대하려는 것임(안 제2조 본문).","김재균,김학재,박은수,박준선,우윤근,이용희,이춘석",공항·발전소·액화천연가스인수기지주변대책특별위원회
우윤근,72,1813186,PRC_P1R1W0Y9I0K9Z1R7V0A6L2J8F8W4U6,조세특례제한법 일부개정법률안,계류,2011-09-09,"","","■ 제안이유 및 주요내용 
  현재 정부 및 지방자치단체 등이 공공기관 및 지방공기업 등에 출자하는 경우 등록면허세가 부과되고 있는데, 정부가 「국유재산법」에 따라 현물출자 하는 경우 등록면허세가 면제되는 것과 비교할 때 불합리한 측면이 있음.
  이에 정부 및 지방자치단체 등이 공공기관 및 지방공기업 등에 출자하는 경우 그 출자에 관한 등록면허세를 면제하려는 것임(안 제119조제4항 신설).","김재균,김학재,박은수,박준선,우윤근,이용희,이춘석",기획재정위원회
우윤근,72,1812858,PRC_B1B1E0Z8K1Z2I1S1E1U0T2Y6P7L5O9,외국인근로자의 고용 등에 관한 법률 일부개정법률안,계류,2011-08-12,"","","■ 제안이유 및 주요내용 
  현행법상 외국인근로자 도입 업종 및 규모는 국무총리 소속의 외국인력정책위원회가 심의·의결하는 사항임.
  그런데 항만배후단지 입주기업 등에서의 외국인력에 대한 잠재수요가 증가하고 있음에도 불구하고 외국인력정책위원회에서 결정된 외국인근로자 도입 업종 및 규모는 그 수요를 반영하지 못하고 있는 실정임.
  이에 외국인력정책위원회는 외국인근로자 도입 업종 및 규모를 결정하려면 해당 업종을 대표하는 사용자단체의 의견 수렴을 미리 거쳐야 하고, 도입 업종 등을 결정한 때에는 그 결과와 이유를 그 사용자단체에 알리도록 함으로써 외국인근로자 도입 업종 및 규모 결정에 기업의 의견이 반영될 수 있도록 하려는 것임(안 제4조제5항 신설).","김낙성,김성곤,김영진,김학재,박은수,우윤근,이용희",환경노동위원회
우윤근,72,1812856,PRC_H1M1W0R8T1O2V1O1T0P9D0J1F4O8F4,조세특례제한법 일부개정법률안,의결,2011-08-12,2011-12-30,대안폐기,"■ 제안이유 및 주요내용 
  경제의 지속적인 발전을 위하여 필요한 자본을 조달하기 위해서는 적극적으로 외국인투자를 유치할 필요가 있으나, 우리나라의 경우 중국·싱가포르 등 주변의 경쟁국과 비교할 때 외국인투자를 유치하기 위한 제도적인 여건이 부족하여 외국인투자 유치 실적이 저조한 상황임. 특히, 조세감면의 요건이 상대적으로 엄격하기 때문에 외국인투자 유치를 위한 유인을 제공하지 못한다는 지적이 있음.
  따라서 고도기술수반사업 및 산업지원서비스업과 자유무역지역에 입주하는 외국인 물류기업에 대한 조세감면의 요건을 완화하여 외국인투자유치를 활성화하려는 것임.
주요내용
  가. 외국인투자위원회의 심의를 거쳐 기획재정부장관이 인정하는 산업지원서비스업 및 고도기술수반사업에 대하여 법인세 등을 감면하도록 함(안 제121조의2제1항제1호).
  나. 자유무역지역에 입주하는 외국인 물류기업의 조세감면 요건인 외국인투자금액의 한도를 미화 2백만 달러로 함(제121조의2제1항제3호 신설).","김낙성,김성곤,김학재,박은수,박지원,우윤근,이용희",기획재정위원회
우윤근,72,1812855,PRC_L1J1P0H8V1K2S1Y0Z5Y7W5E7D2O6F2,경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안,계류,2011-08-12,"","","제안이유 및 주요내용
  현행법은 경제자유구역에 입주하는 외국인투자기업의 경영환경 개선을 위하여 국내기업에 일반적으로 적용되는 의무적 고용이나 파견업종 및 파견기간 등의 적용을 배제하는 특례를 둠으로써 외국인투자기업의 노무환경 개선을 통한 투자 유치를 지원하고 있음.
  그러나 외국인투자기업이 국내 노동환경에 대한 이해가 부족하고 이를 지원하기 위한 전문적인 지원기구가 없어 외국인투자기업이 노사부문에 대한 상담이나 노무관리 등에 어려움을 호소하고 있는 실정임.
  이에 따라 시·도지사로 하여금 경제자유구역내 외국인투자기업의 노무환경 개선을 위한 상담·안내·홍보·조사 및 노사협력을 위한 설명회나 토론회 등의 개최를 지원하고 노무부문에 대한 지원업무를 종합적으로 수행하기 위한 지원센터를 경제자유구역청 소속으로 운영하도록 하여 외국인투자기업의 노무환경개선을 도모하려는 것임(안 제19조의2 신설).","김낙성,김성곤,김영진,김학재,박은수,우윤근,이용희",지식경제위원회
우윤근,72,1811789,PRC_I1K1E0Q5V1F2H1O6A1U1F4N1U2V5P6,군사법원법 일부개정법률안,계류,2011-05-12,"","","■ 제안이유 및 주요내용 
  필요적 보석의 제외 사유를 현행 「형사소송법」은 사형, 무기 또는 장기 ‘10년이 넘는’ 징역이나 금고에 해당하는 죄를 범한 때로 규정하고 있는 반면, 이 법에서는 사형, 무기 또는 장기 ‘10년 이상의’ 징역이나 금고에 해당하는 죄를 범한 경우로 규정하고 있음. 일반법원의 피고인과 달리 군사법원의 피고인에 대해서만 필요적 보석사유를 달리 정할 합리적 이유는 없고, 양 법의 제정 시에 동일하게 규정되었던 것이 「형사소송법」과 「군사법원법」이 각각 개정되는 과정에서 일치하지 않게 된 것이므로 이 법의 필요적 보석 제외 사유를 「형사소송법」과 동일하게 하려는 것임(안 제135조제1호).","김학재,박영선,박우순,박은수,박준선,우윤근,이용희",법제사법위원회
우윤근,72,1811478,PRC_J1V1K0R4U1T2B1B7A4U3Z2J9Z4K2J6,항만법 일부개정법률안,계류,2011-04-12,"","","제안이유 및 주요내용
  항만과 연계되는 도로의 설치는 물류비 개선과 물류산업의 발전을 촉진하고 나아가 물류비 절감으로 인하여 국가경쟁력 제고에 이바지하고 있음.
  그러나 국토해양부장관이 항만과 연계되는 도로를 건설한 이후 해당 지방자치단체에 도로의 유지ㆍ관리를 이관함으로써, 해당 지방자치단체는 도로 파손으로 인한 유지ㆍ보수비용으로 인하여 열악한 지방자치단체의 재정에 큰 부담을 주고 있음.
  이에 국토해양부장관이 항만공사와 관련하여 도로를 설치함에 따라 해당 지방자치단체가 도로의 관리청이 되는 경우 국가는 해당 도로의 유지ㆍ관리(용역비 포함) 비용을 우선적으로 지원하도록 함으로써 지방자치단체의 재정적 부담을 완화하려는 것임(안 제67조제3항 신설).","박영선,박우순,박은수,박준선,신낙균,우윤근,이춘석",국토해양위원회
우윤근,72,1810711,PRC_I1K1X0Z1H2O8O1H6D0N9E4Q7A2F5H2,국회법 일부개정법률안,계류,2011-01-28,"","","■ 제안이유 
  ？헌법재판소법？에 따르면 법률이 헌법에의 위반 여부를 결정하기 위하여 법원이 위헌법률심판을 헌법재판소에 제청하고, 헌법재판소는 제청된 법률 또는 법률 조항의 위헌여부만을 결정하도록 하고 있음. 법률의 위헌결정은 법원 및 국가기관 등을 기속하고, 위헌으로 결정된 법률 또는 법률의 조항은 그 결정이 있는 날로부터 효력을 상실하게 됨.
  이 때 효력이 상실된 법률은 제정이나 개정을 통하여 위헌 부분을 바로 개선해야 함에도 불구하고, 이들 법률에 대한 제·개정안이 해당 상임위원회에서 심사가 적시에 이루어지지 않아 미 개정 상태로 오랫동안 방치됨으로써 입법공백을 초래하거나 부당한 권리침해 상태가 지속되는 사례가 많이 발생하고 있음.
  이에 헌법재판소로부터 위헌결정이 난 법률의 경우 법제사법위원회의 소관 사항으로 하고, 법제사법위원회에서 위원회안으로 그 제정안·폐지안 또는 개정안을 제안할 수 있도록 함으로써 법적 안정성을 통한 국민의 권리를 보호하고자 함.
■ 주요내용 
  가. 헌법재판소에서 위헌결정을 받은 법률의 제정·폐지 또는 개정에 관한 사항을 법제사법위원회의 소관사항으로 함(안 제37조제1항제2호아목 신설).
  나. 헌법재판소에서 위헌결정을 받은 법률의 경우 위헌결정 당시 제정·폐지 또는 개정 기한이 명시되지 않은 경우 위헌결정일부터 6개월 이내에, 제정·폐지 또는 개정 기한을 명시한 경우 그 시한 이전 30일 이내에 그 법률의 제정안·폐지안 또는 개정안을 제출할 수 있도록 함(안 제51조의2 신설).","김성곤,박영선,박우순,박은수,박준선,박지원,우윤근",국회운영위원회
우윤근,72,1810132,PRC_Q1J0K1W2A0M3R1S6G5N4X3U0A5O0A3,국민건강보험법 일부개정법률안,계류,2010-12-03,"","","제안이유
  현행법에 따르면 교정시설 수용자는 건강보험료 납입의무가 면제되는 대신 보험급여를 받을 수 없는 급여정지 대상자로 편입되도록 규정되어 있음. 수용자에 대한 건강보험 적용은 법무부장관이 매년 사용될 비용(공단부담금)을 예상하여 국민건강보험공단에 예탁하고, 이 범위에서 요양급여가 이루어도록 하는 방식으로, 예산의 범위에서 제한적으로 이루어지고 있음. 
  2008년 구금시설 수용자 1인당 연간의료비 예산은 21만원인데 이는 2008년 국민 1인당 의료비인 137만 2,000원의 15.3%에 지나지 않아 수용자의 의료서비스 수준은 일반 시민에 비해 열악한 수준임. 
  이렇게 수용자의 보험급여를 일반인과 달리 규정한 것은 구금시설에 수용된 자의 의료보장 체계를 일원화하여 수용자에 대한 의료보장제도를 합리적으로 운영하기 위한 정책적 판단에 기인함. 그러나 형벌이 확정되어 그 집행을 받는 기결수와 헌법상 무죄추정의 원칙을 적용받는 미결수를 구분하지 않고 일괄적으로 보험적용을 제한하는 것은 불합리한 규정이라 볼 가능성이 있음. 
  특히 「형사소송법」에서 미결수의 보건의료에 관한 권리를 규정하고 있는 점, 미결수의 경우에는 교정시설에 비교적 단기간 구금될 수 있어 기결수의 의료처우와 같은 중장기적 질병치료계획을 적용하기 어렵다는 점 등을 고려하면 미결수의 경우 사회에서 받던 의료의 연속선상에서 기결수와는 다른 달리 건강보험 급여를 유지하여야 할 필요가 있음.
  이에 무죄추정의 원칙을 적용받는 미결수에 대하여는 건강보험 적용에 제한을 두지 않도록 하여 이들의 의료처우를 개선하고자 하려는 것임.
주요내용
  건강보험급여의 지급 정지 대상에서 미결수용자를 제외함(안 제49조제4호).","김상희,김성곤,박영선,박우순,박은수,박준선,우윤근",보건복지위원회
우윤근,72,1810109,PRC_Q1Z0A1V2V0J2I1U7F3U7E1K2L5R9S9,아동·청소년의 성보호에 관한 법률 일부개정법률안,의결,2010-12-02,2011-08-23,대안폐기,"제안이유
  2010년 4월 15일 「아동·청소년의 성보호에 관한 법률」 제33조제3항을 개정하면서 신상정보 등록대상자의 신상정보 제출 의무 등 고지사항을 ‘여성가족부장관’에게만 송달하고 ‘등록대상자’에게는 송달하지 아니하도록 하였음. 물론, 제33조제2항에 따라 법원은 등록대상자에게 등록대상자라는 사실과 신상정보 제출 의무가 있음을 알려주도록 하고 있음.
  그러나 제34조제1항은 등록대상자가 법 개정으로 송달 대상에서 제외되었음에도 불구하고, “등록대상자는 제33조제3항에 따른 송달을 받은 날부터 30일 이내에” 자신의 신상정보를 관할 경찰관서의 장에게 제출하도록 규정함으로써 다른 항을 인용하는 모순이 발생함. 
  이러한 모순을 해결하기 위하여 「성폭력범죄의 처벌 등에 관한 특례법」 제33조와 같이 “등록대상자는 판결이 확정된 날부터 60일 이내에” 신상정보를 제출하도록 개정하려는 것임.
주요내용
  신상정보 등록대상자는 판결이 확정된 날부터 60일 이내에 신상정보를 제출하도록 함(안 제34조제1항).","김상희,김성곤,박영선,박우순,박은수,박준선,우윤근",여성가족위원회
우윤근,72,1810107,PRC_V1E0Y1J2T0R2M1W7I0Z2J0K8Z4H9H3,민사조정법 일부개정법률안,의결,2010-12-02,2011-12-29,원안가결,"제안이유 및 주요내용
  민사조정(民事調停)제도는 민사에 관한 분쟁을 신속하고 간이한 절차에 따라 소송에 비하여 낮은 비용으로 당사자 사이의 상호 양해를 통하여 원만하게 해결함을 목적으로 하는 소송외 분쟁해결제도로서 엄격한 소송절차에 따른 분쟁해결의 단점을 보완하는 긍정적 효과가 인정되고 있으므로 제도의 적정한 활용을 위한 다양한 방안을 강구하여야 할 것임.
  그러나 현행의 독촉절차는 채권자가 신청하여 법원이 발령한 지급명령에 대하여 채무자가 적법한 이의신청을 하면 지급명령이 그 범위안에서 효력을 상실하고 지급명령을 신청한 때에 소가 제기된 것으로 보아 곧바로 소송으로 이행되도록 되어 있으므로, 비록 소송 계속(係屬) 중에 수소법원(受訴法院)의 회부결정이나 당사자의 조정신청에 따라 조정사건으로 처리될 수 있는 여지는 있으나, 당사자가 소제기 이전 단계에서 조정을 통하여 분쟁을 해결할 수 있도록 절차 선택권을 보장함에 있어 미흡한 측면이 있고, 절차적·비용적으로도 소송경제에 반하는 측면이 있음.
  이에 법원이 발령한 지급명령에 대하여 채무자가 적법한 이의신청을 한 경우에 채권자의 의사에 따라서 독촉절차가 소송 뿐 아니라 조정으로도 이행될 수 있도록 제도적 장치를 마련하려는 것임(안 제5조의2 및 제5조의3 신설).","김상희,김성곤,박영선,박우순,박은수,박준선,우윤근",법제사법위원회
우윤근,72,1809796,PRC_Q1U0P1R1Q0G3T1X7Y2A1V1G9U9Y0I7,정보화마을의 조성 및 육성에 관한 법률안,계류,2010-11-03,"","","제안이유
  현재 행정안전부에서 담당하는 정보화마을의 조성 및 육성사업은 그 성과를 높이 인정받고 있음에도 불구하고 법적 근거가 미약하여 이를 체계적으로 추진하기 어려운 측면이 있음.
  따라서 이를 법제화하여 정보화마을의 조성 및 육성을 지속적이고 체계적으로 추진할 수 있게 함으로써 지역 간 정보격차를 해소하고 지역경제를 활성화하며 주민의 삶의 질을 높이고 지역 간 균형 발전을 도모하려는 것임.
주요내용
가. 행정안전부장관은 정보화마을의 조성 및 육성을 촉진하기 위하여 5년마다 시·도지사와 협의하여 정보화 기반시설의 설치·운영에 관한 사항, 재원의 조달 및 운용에 관한 사항 등이 포함된 정보화마을 기본계획을 수립하도록 함(안 제4조).
나. 시ㆍ도지사는 기본계획에 따라 시장ㆍ군수·구청장과의 협의를 거쳐 매년 정보화마을시행계획을 수립하여 이를 행정안전부장관에게 제출하고, 행정안전부장관은 제출받은 시·도별 정보화마을시행계획을 종합·조정하여 해당 연도 정보화마을종합시행계획을 수립하도록 함(안 제5조).
다. 정보화마을의 조성 및 육성에 관한 주요 정책을 심의하기 위하여 행정안전부장관 소속으로 정보화마을심의위원회를 두도록 함(안 제6조).
라. 정보화마을의 지정 신청은 시ㆍ도지사가 시장·군수·구청장과의 협의를 거쳐 정보화마을의 범위를 정하여 행정안전부장관에게 신청하게 하고, 행정안전부장관은 해당 지역의 가구 및 인구 규모, 지방자치단체의 정보화마을 지원계획, 해당 지역의 정보화 수준 등을 고려하여 신청 받은 지역을 정보화마을로 지정할 수 있도록 함(안 제7조).
마. 행정안전부장관은 지정된 정보화마을의 조성 및 육성을 위하여 마을정보센터의 설치, 정보통신기기의 보급, 정보화마을 홈페이지 및 전자상거래 시스템 개발 및 운영 등의 업무를 하도록 함(안 제9조제1항).
바. 정보화마을의 효율적인 운영과 관리를 위하여 정보화마을별로 마을정보센터의 관리·운영, 정보화마을 간 정보교류 등의 업무를 하는 해당 마을 주민으로 구성된 정보화마을운영위원회를 두도록 함(안 제9조제2항부터 제4항까지).
사. 정보화마을 상호 간의 협력증진 및 공동이익의 추진과 공동사업의 수행 등을 하기 위하여 정보화마을의 조성 및 육성을 위한 정책개발 및 건의, 정보화마을에 대한 홍보 등의 업무를 하는 정보화마을중앙협회를 설립하도록 함(안 제12조).","김낙성,김성곤,노영민,박우순,박은수,안민석,우윤근",행정안전위원회
우윤근,72,1809218,PRC_L1S0J0Q8F3X1I1W3P4E4U5S9F7C3T7,상법 일부개정법률안,의결,2010-08-31,2011-03-11,대안폐기,"제안이유
  현행 「상법」 제542조의10은 구증권거래법의 폐지에 따라 상장회사에 대한 특례로서 「상법」에 수용된 규정으로서 일정 규모 이상(자산규모 1천억원 이상)인 상장회사의 감사의 독립성 및 투명성을 확보하기 위해 이 조의 적용대상인 상장회사는 상근감사를 의무적으로 설치하거나 상근감사를 대신하는 감사위원회를 설치하도록 규정하고 있는데, 상근감사를 대신하여 감사위원회를 설치하는 경우에 「상법」 제393조의2 및 제415조의2에 따른 일반 회사에 적용되는 감사위원회를 설치해야 하는지 상장회사의 특례로서 「상법」 제542조의11 및 제542조의12에 따른 감사위원회를 설치해야 하는지에 대해 해석상 혼란이 있으므로 이를 분명히 하도록 개선하려는 것임.
주요내용
  자산규모 1천억원 이상인 상장회사가 상근감사를 대신하여 감사위원회를 설치하는 경우에는 「상법」 제3편제13절의 감사위원회 규정을 적용받도록 문언을 명확히 함(안 제542조의10제1항 단서).","김동철,노영민,박영선,박우순,박은수,안민석,우윤근",법제사법위원회
