우윤근,72,1814168,PRC_X1V1C1I2J1I3I1N6V5I8Y3Z4E7Q7N2,비혼 가정의 양육비 및 부양료 확보에 관한 법률안,계류,2011-12-13,"","","■ 제안이유 
우윤근,72,1809217,PRC_O1K0L0F8S3B1D1Y3D4P1Q2P5S5R8R0,소득세법 일부개정법률안,의결,2010-08-31,2010-12-08,대안폐기,"제안이유
  현행 소득세법 제52조제6항에 의하면 기부금 특별공제로 법정기부금, 지정기부금 등으로 나누고 있으며, 공제대상 기부금으로 노인복지시설, 가정폭력상담소, 사회복지관 등과 같이 사회복지법에 의한 사회복지시설에 대한 기부금은 법정 기부금으로 정해져 기부금 전액을 공제받고 있음(소득세법 제34조제2항 참조).
  이에 반해, 법률구조 법인으로서 법률복지서비스를 제공하고 있는 경우 지정기부금의 적용을 받아 근로소득 금액에서 법정기부금을 공제한 소득액의 20% 한도 내에서만 공제를 받고 있음. 이는 가정폭력 방지 등 유사한 업무를 수행하고 있는 기관과의 형평성에도 어긋날 뿐만 아니라, 법률구조를 사회복지 개념으로 보고 있는 세계적 추세와도 맞지 않는 일임. 따라서 급증하는 법률구조의 수요에 적극 대응하고 법률복지의 증진을 기하기 위해 법률구조법인에 기부하는 기부금 전액에 대해서 공제가 이루어지도록 소득세법 개정이 필요함.
주요내용
  1. 법정기부금 적용단체를 추가함(안 제34조제2항제11호 신설).
   법률구조사업의 활성화를 위해 기부금을 소득금액의 100퍼센트까지 필요경비에 산입할 수 있는 법정기부금 적용단체에 법률구조사업을 수행하는 법률구조법인을 추가함.","김동철,노영민,박영선,박우순,박은수,안민석,우윤근",기획재정위원회
우윤근,72,1808117,PRC_O1L0V0F4I0D7Y1V8A2R2X4G7Q6F0A6,법학전문대학원에의 법관·검사 및 일반직 공무원의 파견에 관한 법률안,계류,2010-04-07,"","","제안이유
  공무원을 법학전문대학원의 교원으로 파견함에 있어 「국가공무원법」 등에 따라 현재 인정되고 있는 파견방식으로는 법률개방시대와 국민의 사법서비스 요구 증가에 맞춰 경쟁력 있는 법조인을 양성한다는 법학전문대학원의 취지에 적합한 파견목적을 달성하기 어려운 측면이 있음.
  따라서 법관·검사 및 일반직 공무원과 같은 법률 관련 업무를 수행하고 있는 다양한 경력자를 법학전문대학원의 교원으로 파견하도록 하는 근거규정을 둠으로써 법학전문대학원의 실무교육을 강화하고 내실화하려는 것임. 
주요내용
  가. 국가기관의 장은 법학전문대학원의 설립·경영자의 요청이 있는 때에 일반직공무원 중 대통령령으로 정하는 공무원과 법관 및 검사 등을 당사자의 동의를 받아 해당 법학전문대학원에 교원으로 파견근무하게 할 수 있도록 함(안 제2조부터 제4조까지).
  나. 파견기간은 3년을 초과하지 아니하는 범위에서 해당 기관의 장이 정하도록 하되, 기간 연장을 요청받는 경우 파견공무원의 동의를 얻어 최대 2년까지 연장할 수 있도록 함(안 제7조).
  다. 파견공무원의 소속기관의 장은 법학전문대학원의 설립·경영자와 계약하여 파견공무원이 전임교원 또는 겸임교원으로서 법조교원의 업무를 수행할 수 있도록 함(안 제8조).
  라. 파견공무원은 파견을 이유로 인사·보수 등 신분상의 불이익한 대우를 받지 아니함(안 제9조제1항).
  마. 법학전문대학의 설립·경영자는 파견공무원이 법조교원의 업무를 수행하는 경우 그 대가에 상응하는 금액을 국고에 납입하도록 함(안 제9조제3항).","김동철,노영민,박기춘,박영선,박주선,박지원,양승조",교육과학기술위원회
우윤근,72,1808056,PRC_D1F0M0D4T0O2T1V5N0J0E2Q6E7A0V6,민사소송 등 인지법 일부개정법률안,의결,2010-04-02,2011-02-18,수정가결,"제안이유 및 주요내용
  민사소송절차 등 각종 소송절차에서 소장(訴狀) 등에 인지를 붙이거나 인지액에 해당하는 현금을 납부하도록 하고 있으나, 소송 당사자의 납부편의를 위하여 인지액에 해당하는 금액을 신용카드·직불카드 등으로 납부할 수 있도록 하려는 것임(안 제1조 및 제13조).","노영민,박기춘,박영선,박은수,안민석,양승조,우윤근",법제사법위원회
우윤근,72,1808055,PRC_E1Q0U0B4W0A2C1J4U5F5B3L5B0S5D6,민사소송법 일부개정법률안,계류,2010-04-02,"","","제안이유 
  현행 민사소송법 제208조제1항에서는 판결서의 기재사항을 규정하면서 판결서에 당사자의 법정대리인, 주문, 청구의 취지 및 상소의 취지, 이유, 변론을 종결한 날짜, 법원을 기재하도록 하고 있음. 그러나 현행 판결서의 기재사항만으로는 재판의 결과에 대하여 재판당사자를 이해시키거나 설득시키는데 한계가 있다고 지적되고 있음. 
  무엇보다 법조비리, 오판(심리미진·채증법칙위반·사실오인 등)의 핵심원인은 판결서의 내용이 부실하기 때문임. 따라서 재판당사자가 재판의 결과를 이해하고 승복할 수 있도록 하기 위하여 판결서에 ‘사실과 쟁점’을 반드시 기재하도록 할 필요가 있음.
주요내용
  판결서에 사실과 쟁점을 필수적으로 기재할 수 있도록 하려는 것임(안 제208조제1항제4호 신설).","노영민,박기춘,박영선,박은수,안민석,양승조,우윤근",법제사법위원회
우윤근,72,1807880,PRC_A1F0T0T3A1C7Z1K4F5Y4C2F5T1E9H4,형사보상법 일부개정법률안,계류,2010-03-17,"","","제안이유 
  외국에 도망한 범죄인을 인도청구하고, 해당 외국에서 인도를 하기 위하여 범죄인을 구금한 경우에 무죄판결을 받으면 형사보상을 청구할 수 있도록 인정할 필요가 있음. 그러나 현행 「형사보상법」에서는 이에 대하여 규정하지 않고 있음. 
  따라서 대한민국이 외국에 대해 도망 범죄인의 인도를 청구한 때에는 해당 외국이 범죄인의 인도를 위해 구금한 때에 「형사소송법」상 구금으로 보아 형사보상을 청구할 수 있도록 인정할 필요가 있음. 
주요내용
  대한민국이 외국에 대하여 도망 범죄인의 인도를 청구한 때에는 해당 외국이 범죄인의 인도를 위하여 구금한 때에 「형사소송법」상 구금으로 봄(안 제29조 신설).","강창일,김영진,박기춘,박영선,양승조,우윤근,이춘석",법제사법위원회
우윤근,72,1806792,PRC_V0G9V1A2B0I1K1O4P1D7I2R5M3T6F9,공익제보자 보호에 관한 법률안,의결,2009-12-01,2011-03-11,대안폐기,"제안이유
  최근 선진국에서는 기업체 내부의 공익제보제도의 도입을 통하여 부패 및 불법행위 등을 자생적으로 해결하려는 움직임이 가속화 되고 있음. 우리나라도 근로자의 인권 및 환경과 소비자권리 등 시민적 자각을 바탕으로 기업에 대한 내부고발의 필요성이 현실적으로 논의되고 있는 실정임.
  기업 내에서 근로자가 내부비리 및 불법행위 등을 발견하고 이를 제보하는 경우 조직에 대한 배신자의 낙인과 함께 불이익 처분을 당하는 등 피해를 보는 사례가 발생하고 있으며, 이를 보호하기 위한 제도적 장치 등의 미비로 기업 내부에서 발생하는 부조리와 불법행위에 대한 구조적 문제를 자생적으로 해결하는 노력이 요원한 상태라 할 것임.
  이에 사회공공의 이익과 사회자정을 위하여 기업내부의 조직적 비리·불법행위를 시정하고 예방하기 위하여 공익제보에 대하여 취하여야 할 조치를 정하고 공익제보자를 보호함으로써 국민의 생활안정과 투명하고 청렴한 사회풍토를 확립하기 위하여 이 법을 제정하려는 것임.
주요내용
  가. 공익제보를 제보대상사실이 발생하거나 발생할 우려가 있을 때 수사기관 등에 제보하는 것으로 정의함(안 제2조제1호).
  나. 공익제보의 대상이 되는 제보대상사실을 국민의 생명·신체의 보호, 소비자의 이익보호, 환경보전, 공정한 경쟁의 확보 등을 위하여 「형법」·「식품위생법」, 그 밖의 환경관련법 등에 금지되어 있는 사항으로 정의함(안 제2조제3호).
  다. 공익제보를 하지 못하도록 하는 계약조항은 법적 효력을 가지지 못하도록 함으로써 공익제보자를 보호하고자 함(제8조제2항).
  라. 위원회는 접수된 제보사항에 대하여 조사를 실시한 후 조치가 필요한 경우 수사기관에 이첩하여야 함(안 제9조제2항).
  마. 공익제보자가 제보대상사실이 발생하거나 발생할 것으로 믿고 행한 공익제보 등을 한 것을 이유로 행한 해고는 무효로 함(안 제10조제1항).
  바. 공익위반행위를 신고하였다는 이유로 강등·감봉, 그 밖의 불이익한 처분을 하지 못하도록 함(안 제11조제1항).
  사. 공익제보자는 공익제보를 한 이유로 불이익한 처분을 받은 경우 위원회에 당해 불이익 처분의 원상회복 등 신분보장조치를 요구할 수 있도록 함(안 제12조제1항).
  아. 공익제보를 받거나 제보사항을 넘겨받은 기관의 종사자는 성명·주소·나이 등 공익제보자의 신분을 밝히거나 공익제보자임을 알 수 있는 사실을 다른 사람에게 알려주거나 공개하지 못하도록 함(안 제13조제1항).
  자. 공익제보를 함으로써 그와 관련된 자신의 범죄가 발견된 경우 그 공익제보자에 대하여는 형을 감경 또는 면제할 수 있도록 하고, 공익제보로 인하여 손해가 발생한 경우에도 피제보자는 공익제보자에게 손해배상을 청구할 수 없도록 함(안 제16조제1항 및 제2항). 
  차. 공익제보자가 전직 또는 전출·전입, 파견근무 등의 인사에 관한 조치를 요구하는 경우 피제보자는 그 요구내용이 타당하다고 인정할 때에는 이를 우선적으로 고려하도록 함(안 제17조).
  카. 공익제보로 인하여 현저히 공공의 재산상 이익을 가져오거나 손실을 방지하는 등 공익의 증진을 가져온 경우 공익제보를 한 자에 대하여 포상금을 지급할 수 있도록 함(안 제20조제1항).
  타. 공익제보자가 보복을 당할 우려가 있는 경우로서 공익제보로 인하여 중대한 경제적 손실 또는 정신적 고통을 받았거나 이사·전직 등으로 비용을 지출하였거나 지출할 필요가 있을 때에는 공익제보자의 신청에 의하여 구조금을 지급할 수 있도록 함(안 제21조제1항).","강창일,김낙성,김유정,김효석,노영민,박영선,박은수",정무위원회
우윤근,72,1806369,PRC_T0R9Q1T0B2V8G1X5K5G2C5L7M2V4B8,소년법 일부개정법률안,계류,2009-10-28,"","","◎ 제안이유
  점점 감소하던 소년범은 ’06년부터 다시 증가 추세를 보이고 있으며, 범행 내용도 흉포화·집단화되고 재범률도 높아 다양한 관점에서 대책이 필요함.
  아울러, 소년보호처분 집행 시 발생하는 법률상 혹은 실무상 불합리한 사항을 바로잡아 효율적이고 합리적인 소년보호를 도모하고자 함.
  그간 사문화되어 실효성이 없을 뿐만 아니라 우리나라의 소년사법체계에 배치되고, 낙인효과 방지를 위한 실질적 소년보호에 역행할 우려가 있는 학교장 등의 통고제도를 폐지하고자 함.
  또한, 수강명령이나 사회봉사명령은 보호관찰관의 고유한 업무이므로 보호관찰관이 책임을 지고 소년에 대한 수강명령이나 사회봉사명령을 집행하도록 처분명을 개정함.
  현행법은 제32조제1항제5호 처분(보호관찰관의 장기 보호관찰)과 제32조제1항제8호 처분(1개월 이내의 소년원 송치)은 병합할 수 있도록 규정하고 있음에도, 제32조제1항제4호 처분(보호관찰관의 단기 보호관찰)과 제32조제1항제8호 처분의 병합에 대한 규정은 없어 보호처분의 실효성 강화를 위해 병합 규정을 신설하고자 함.
  또한, 소년 등이 법원의 처분에 대해 항고하였음에도 보호처분의 집행이 정지되지 않아 소년에게 돌이킬 수 없는 불이익이 발생될 우려가 있으므로, 소년의 항고에 합리적인 이유가 있을 경우에는 원심 소년부 또는 항고법원이 결정으로 보호처분의 집행을 정지할 수 있도록 함.
◎ 주요내용
  가. 보호대상 소년을 발견한 보호자 또는 학교·사회복리시설·보호관찰소의 장이 관할 소년부에 통고할 수 있는 제도(통고제도)를 폐지함(제4조제3항 삭제).
  나. 보호처분 중 ‘수강명령’과 ‘사회봉사명령’의 명칭을 ‘「보호관찰 등에 관한 법률」에 따른 수강명령’과 ‘「보호관찰 등에 관한 법률」에 따른 사회봉사명령’으로 개정함(안 제32조제1항제2호 및 제3호).
  다. 제32조제1항제4호 처분(보호관찰관의 단기 보호관찰)과 제32조제1항제8호 처분(1개월 이내의 소년원 송치)을 병합할 수 있도록 함(안 제32조제2항).
  라. 소년 등의 항고에 합리적 이유가 있을 경우 원심 소년부 또는 항고법원은 결정으로 보호처분 집행을 정지할 수 있도록 개정함(안 제46조).","강창일,김영록,김효석,노영민,백재현,양승조,우윤근",법제사법위원회
우윤근,72,1806046,PRC_J0P9V0Z9B1D6C1P6X3B0L2A2W4H3E8,한국컨테이너부두공단법 폐지법률안,의결,2009-09-16,2011-04-29,수정가결,"제안이유 
  컨테이너부두 개발·운영을 목적으로 지난 1990년 설립된 한국컨테이너부두공단이 부산, 인천 및 울산항만공사 설립으로 그 기능과 역할이 축소되어 이를 폐지하는 한편, 「한국컨테이너부두공단법」폐지에 따라 한국컨테이너부두공단의 재산 및 권리·의무를 항만공사에 승계하는 등 관련 법률관계를 명확히 하려는 것임.
주요내용
  가. 국토해양부장관은 이 법에 따라 폐지되는 한국컨테이너부두공단의 업무를 계속 수행하기 위하여 「항만공사법」에 따라 여수항과 광양항을 관할하는 항만공사를 2010년 3월 2일까지 설립하도록 함(안 부칙 제2조).
  나. 한국컨테이너부두공단의 재산과 권리·의무는 여수·광양항에 설립되는 공사가 이를 포괄 승계하되, 한국컨테이너부두공단의 채무는 국가와 공사가 이를 나누어 인수하도록 함(안 부칙 제3조, 제4조 및 제5조).
 다. 이 법 시행 당시 한국컨테이너부두공단의 임원은 이 법 시행과 동시에 그 임기가 종료된 것으로 봄. 또한 이 법 시행 당시 공단의 직원은 「항만공사법」 부칙 제5조에도 불구하고 공사에 임용된 것으로 봄(안 부칙 제6조).","노영민,박영선,박은수,안민석,양승조,우윤근,우제창",국토해양위원회
우윤근,72,1806007,PRC_B0Z9W0Z9I1Y1E1O8R3H9T5P2G6W9O0,한국컨테이너부두공단법 폐지법률안,의결,2009-09-11,2009-09-16,철회,"제안이유 
  컨테이너부두 개발·운영을 목적으로 지난 1990년 설립된 한국컨테이너부두공단이 부산, 인천 및 울산항만공사 설립으로 그 기능과 역할이 축소되어 이를 폐지하는 한편, 「한국컨테이너부두공단법」폐지에 따라 한국컨테이너부두공단의 재산 및 권리·의무를 항만공사에 승계하는 등 관련 법률관계를 명확히 하려는 것임.
주요내용
  가. 국토해양부장관은 이 법에 따라 폐지되는 한국컨테이너부두공단의 업무를 계속 수행하기 위하여 「항만공사법」에 따라 여수항과 광양항을 관할하는 항만공사를 2010년 3월 2일까지 설립하도록 함(안 부칙 제2조).
  나. 한국컨테이너부두공단의 재산과 권리·의무는 여수·광양항에 설립되는 공사가 이를 포괄 승계하되, 한국컨테이너부두공단의 채무는 국가와 공사가 이를 나누어 인수하도록 함(안 부칙 제3조, 제4조 및 제5조).
  다. 이 법 시행 당시 한국컨테이너부두공단의 임원은 이 법 시행과 동시에 그 임기가 종료된 것으로 봄. 다만, 상임이사의 경우 잔여임기와 그 업무수행 능력을 감안하여 종전의 직위에 상응하는 직무를 부여할 수 있음. 또한 이 법 시행 당시 공단의 직원은 공사가 전원 승계함(안 부칙 제6조).","노영민,박영선,박은수,안민석,양승조,우윤근,우제창",국토해양위원회
우윤근,72,1805842,PRC_G0G9L0W9B0W2B1U4A4S6D0H7V3S0P9,소액사건심판법 일부개정법률안,계류,2009-09-02,"","","◎ 제안이유 
  현행 소액사건심판법에서는 구술에 의한 소의 제기를 규정하고 있지만 거의 이용되지 않고 있음. 법원 공무원에게 소장 작성을 위한 도움을 요청하여도 법원에 비치된 소장 작성의 예시문을 참고하라고 하기 때문에 실질적으로는 법무사나 변호사의 도움을 받아야 하는 경우가 많음. 실제로 소액사건심판임에도 불구하고 변호사를 선임하는 비율이 꾸준히 증가하고 있음. 따라서 소액사건심판을 제기하고 진행함에 있어 법원 공무원의 조력을 받을 수 있도록 명문으로 규정할 필요가 있음. 
◎ 주요내용
  법원은 당사자가 소장을 작성하고 소송절차를 용이하게 진행할 수 있도록 도와주어야 함(안 제3조의2 신설).","강창일,김낙성,김영록,노영민,박기춘,송민순,양승조",법제사법위원회
우윤근,72,1805841,PRC_Y0O9U0L9Y0Y2V1D4P3F9E5O5P7G0Z2,보증인 보호를 위한 특별법 일부개정법률안,의결,2009-09-02,2010-02-26,대안폐기,"◎ 제안이유 
  현행 「보증인 보호를 위한 특별법」 제5조에서는 채권자의 통지의무를 규정하고 있음. 채권자는 주채무자가 원본, 이자 그 밖의 채무를 3개월 이상 이행하지 아니하는 경우 또는 주채무자가 이행기에 이행할 수 없음을 미리 안 경우에는 지체 없이 보증인에게 그 사실을 알려야 하며, 채권자로서 보증계약을 체결한 금융기관은 주채무자가 원본, 이자 그 밖의 채무를 1개월 이상 이행하지 아니하는 경우에는 지체 없이 그 사실을 보증인에게 알려야 함. 또한 채권자는 보증인의 청구가 있으면 주채무의 내용 및 그 이행 여부를 보증인에게 알리도록 하고 있음. 그러나 알리지 않음으로써 보증인에게 발생할 수 있는 손해를 어떻게 할 것인지에 대해서는 규정하지 않고 있는 바 채권자가 제5조의 통지의무를 위반한 경우에는 보증인은 그로 인하여 손해를 입은 한도에서 채무를 면하도록 하는 것이 타당함. 
◎ 주요내용
  채권자가 제5조제1항부터 제3항까지의 규정에 따른 의무를 위반한 경우에는 보증인은 그로 인하여 손해를 입은 한도에서 채무를 면하도록 함(안 제5조제4항 신설).","강창일,김낙성,김영록,노영민,박기춘,송민순,양승조",법제사법위원회
우윤근,72,1805377,PRC_G0A9N0W7T0T6S1N0Y3S0C1Z9C9B4N1,유실물법 일부개정법률안,의결,2009-07-06,2011-04-29,대안폐기,"제안이유
  유실물법상 유실물을 습득한 자는 유실자 또는 소유자 기타 물건회복청구권을 가진 자에게 반환하거나 경찰서에 제출하도록 규정하고 있음. 그러나 법률상 소유 또는 소지가 금지된 물건이나 범행에 사용된 물건에 대해서는 명확한 규정이 없어 이러한 물건도 유실자 또는 소유자 기타 물건회복의 청구권을 가진 자에게 반환하여야 하는지 문제가 됨. 따라서 이러한 물건에 대해서는 제출의무를 부과하도록 개정할 필요가 있음. 또한 선박이나 항공기 등에서 습득물을 제출받은 관리자로 하여금 그 물건이 반환되기까지 선량한 관리자의 주의를 가지고 보관할 수 있도록 개정할 필요가 있음. 
주요내용
  가. 법률상 소유 또는 소지가 금지된 물건이나 범행에 사용된 물건을 습득한 자는 경찰서에 제출할 수 있도록 함(안 제1조제1항).
  나. 선박이나 항공기 등에서 습득물을 제출받은 관리자로 하여금 그 물건이 반환되기까지 선량한 관리자의 주의를 가지고 보관할 수 있도록 함(안 제10조).","강창일,김낙성,김부겸,박은수,양승조,우윤근,이춘석",행정안전위원회
우윤근,72,1805376,PRC_E0G9D0J7L0L6H1E0Q2C7V3P0J7M9O1,국세기본법 일부개정법률안,의결,2009-07-06,2009-12-31,대안폐기,"제안이유
  현행 국세기본법 제6조제1항에서는 천재지변 등 불가항력적인 사유로 세법이 규정하는 신고·신청·기타 서류의 통지·납부나 징수를 정하여진 기간 내에 할 수 없는 경우에 기한연장을 할 수 있도록 하고 있음.
  이를 근거로 같은 법 시행령 제4조제1항에서는 기한연장승인신청에 대하여 승인여부를 통지하도록 하고 있으나, 승인통지를 하지 아니하는 경우의 효력에 대하여는 별도의 규정이 없어 통지가 없으면 어떻게 되는지 불명확함.
  따라서 통지 없이 7일이 경과하면 승인된 것으로 보는 것으로 개정할 필요가 있음. 
주요내용
  납세자의 신청이 있은 후 7일 이내에 승인통지를 하지 아니하면 기한을 연장한 것으로 봄(안 제6조제3항 신설).","강창일,김낙성,김부겸,박은수,양승조,우윤근,이춘석",기획재정위원회
우윤근,72,1805242,PRC_A0B9M0W6U2Y3T1P4J4J2D3F5W5H7V0,즉결심판에관한절차법 일부개정법률안,의결,2009-06-23,2009-12-07,수정가결,"제안이유 
  즉결심판은 범죄라고 인정할만한 명백한 증거가 있는 경미한 범죄를 신속하고 적정하게 심판하기 위한 절차이며, 매년 약 5만 여건 정도 처리되고 있음. 그러나 일반인의 입장에서는 즉결심판절차에 대하여 제대로 이해하지 못하고 있을 뿐만 아니라 즉결심판을 청구하는 경찰에서도 설명을 제대로 하지 않고 있는 것이 현실임. 따라서 즉결심판을 청구할 때에는 피고인에게 즉결심판의 절차를 이해하는데 필요한 사항을 설명하도록 규정할 필요가 있음.  
주요내용
  즉결심판을 청구할 때에는 피고인에게 즉결심판의 절차를 이해하는데 필요한 사항을 설명하도록 함(안 제3조제3항 신설).
수정이유 및 수정주요내용
개정안은 즉결심판의 절차를 이해하는데 필요한 사항을 피고인에게 설명하도록 하고 있으나 ‘설명’이라는 것은 ‘구두’로 하는 것을 전제하는 개념이므로 구두 외에 ‘서면’방식으로도 설명할 수 있도록 하고, 피고인의 방어권을 보호하고자 하는 개정안의 취지에 부합하도록 즉결심판 청구 이전에 피고인에게 알리도록 ‘사전에’라는 요건을 추가하려는 것임(안 제3조제3항).","강창일,김낙성,김영록,김영진,박기춘,박영선,양승조",법제사법위원회
우윤근,72,1805241,PRC_H0I9R0J6A2M3T1P4S4J1T4Y5B4M7Y7,벤처기업육성에 관한 특별조치법 일부개정법률안,의결,2009-06-23,2009-12-29,대안폐기,"제안이유 
  현행 「벤처기업육성에 관한 특별조치법」에서는 대학이나 연구기관에서 설치·운영 중인 창업보육센터에 입주한 벤처기업에 대해서는 도시형공장을 설치할 수 있도록 하고 있음. 그러나 지방자치단체에서 설치·운영 중인 창업보육센터의 벤처기업에는 적용되지 않기 때문에 지방자치단체가 막대한 예산을 투입하여 설치·운영 중인 창업보육센터에 입주한 벤처기업은 공장을 등록할 수 없는 문제가 있음. 따라서 지방자치단체에서 설치·운영 중인 창업보육센터 안의 벤처기업도 도시형공장을 설치할 수 있도록 개정할 필요가 있음. 
주요내용
  대학이나 연구기관뿐만 아니라 지방자치단체에서 설치·운영 중인 창업보육센터의 벤처기업도 도시형 공장을 설치할 수 있도록 함(안 제18조의3제1항 및 제3항).","강창일,김낙성,김영록,김영진,박기춘,박영선,양승조",지식경제위원회
