우윤근,72,1814168,PRC_X1V1C1I2J1I3I1N6V5I8Y3Z4E7Q7N2,비혼 가정의 양육비 및 부양료 확보에 관한 법률안,계류,2011-12-13,"","","■ 제안이유 
우윤근,72,1805240,PRC_M0C9M0L6C2U3P1J4U4X0W5J1R8K0T5,공탁법 일부개정법률안,의결,2009-06-23,2009-12-08,수정가결,"제안이유 
  현행 「공탁법」상에는 공탁원금 및 이자에 대한 출급청구권 및 회수청구권에 대한 소멸시효 규정이 없기 때문에 실무상 「민법」상 일반채권의 소멸시효인 10년을 적용하고 있음. 그러나 「공탁법」에는 「민법」상 소멸시효규정에 대한 준용규정이 없기 때문에 「민법」상 소멸시효를 적용하여야 하는지에 대한 해석상 문제가 있을 뿐만 아니라 일반인의 입장에서 볼 때는 소멸시효 기간을 전혀 알 수가 없음. 
  따라서 공탁원금 또는 이자의 출급, 회수에 대한 권리는 행사할 수 있는 때로부터 10년간 행사하지 않은 때에는 시효로 인하여 소멸한다고 규정할 필요가 있음.  
주요내용
  제1항 및 제2항의 공탁원금 또는 이자의 출급, 회수에 대한 권리는 행사할 수 있는 때로부터 10년간 행사하지 않은 때에는 시효로 인하여 소멸함(안 제9조제3항 신설).
  수정이유 및 수정주요내용
   개정안은 공탁금에 대하여 10년의 소멸시효기간을 명문화하려는 것으로 당초 금전을 공탁하지 않는 경우에도 매각 등을 통하여 금전공탁으로 변경되는 경우에는 소멸시효가 적용되도록 함.(안 제9조제3항).","강창일,김낙성,김영록,김영진,박기춘,박영선,양승조",법제사법위원회
우윤근,72,1804533,PRC_M0E9A0P4H1Q3M1X4H0N4A2F1W8E5H5,도로교통법 일부개정법률안,의결,2009-04-13,2010-06-29,대안폐기,"제안이유 
  현행 「도로교통법」에서는 술에 취한 상태에서 자동차등을 운전한 사람을 3년 이하의 징역이나 1천만원 이하의 벌금에 처하도록 하고 있음. 반면 약물에 취해 정상적으로 운전하지 못할 우려가 있는 상태에서 운전한 경우에는 2년 이하의 징역이나 500만원 이하의 벌금에 처하도록 규정하고 있음.
  약물운전이 음주운전에 비해 위험성이 떨어진다고 보기 어렵고, 사고발생시 폐해도 음주운전에 비해 결코 작을 것이라고 할 수 없음에도 불구하고 처벌수위를 달리하는 것은 죄형법정주의 원칙상 비례의 원칙에 반할 수 있음. 따라서 음주운전과 동일하게 형을 맞출 필요가 있음.
주요내용
  제45조를 위반하여 약물로 인하여 정상적으로 운전하지 못할 우려가 있는 상태에서 자동차를 운전한 사람에게 3년 이하의 징역 또는 1천만원 이하의 벌금에 처하도록 함(안 제148조의2제3호 신설).","강기정,강창일,김영록,송민순,우윤근,우제창,이윤석",행정안전위원회
우윤근,72,1804116,PRC_R0W9U0E3J1X0G1G5E4Y1C3R4U9D4F4,헌법재판소법 일부개정법률안,의결,2009-03-10,2009-12-08,대안폐기,"제안이유 및 주요내용
  헌법재판소의 업무부담이 감당하기 힘들만큼 산적하게 되면 사건을 제대로 숙고할 수 있는 시간이 상대적으로 충분치 않을 수 있는바 헌법재판소의 업무부담을 경감할 필요가 있음. 현재 헌법재판소가 기본권침해 주장의 불비나 흠결의 경우에 스스로 보정하여 판단하고 있음. 그러나 이를 스스로 보정하는 것은 헌법연구관의 업무부담이 될 수밖에 없음. 따라서 소송대리인에게 적극적으로 보정을 요구하도록 할 필요가 있음. 
  이를 위해 현재 헌법재판소 재판장만 보정을 요구하도록 규정되어 있는 것을 주심재판관에도 보정요구권을 발할 수 있도록 개정할 필요가 있음(안제28조제1항).","강기정,강창일,박주선,백재현,송민순,양승조,우윤근",법제사법위원회
우윤근,72,1803527,PRC_P0R9N0X1X1P3W1J4T2N9U1B6K9Y2U9,채권양도등기에 관한 특별법안,계류,2009-01-13,"","","■ 제안이유 
  채권양도를 통하여 기업은 자신이 가지고 있는 다수의 채권을 유동화 함으로써 기업의 자금을 조달하고, 신용사회 발전에 부응할 수 있기 때문에 채권유동화의 요청이 높은 것이 현실임. 
현재 우리나라에서는 민법에서 채권양도에 관하여 일반적으로 규정하고 공시방법으로 대항요건에 대해서 규정하고 있지만 민법의 규정만으로는 채권유동화를 활성화시키는 데는 그 한계가 많음. 채권유동화에서 가장 중요하다고 볼 수 있는 대항요건이 간이하지 못하고 효율적이지 못하기 때문에 기업의 입장에서 본다면 채권양도를 통하여 자금조달을 원만하게 한다는 것은 쉽지가 않은 실정임. 이러한 문제점 때문에 근래 채권양도의 대항요건을 간이하고 효율적으로 할 수 있도록 제도를 개선해야 한다는 논의가 활발하게 진행되고 있음.  
물론 자산유동화에 관한 법률에서 극히 제한된 범위 내에서 채권유동화가 시행되고 있기는 하지만 자산을 유동화할 수 있는 자산 소유자가 엄격히 제한되고 있는 등의 한계가 있기 때문에 적용대상을 모든 법인으로 확대하거나 자연인에게까지 확대할 필요가 발생하게 된 것임. 
따라서 채권양도시 등기를 함으로써 대항요건의 편의성 및 채권양도의 투명성을 보장하고, 자산유동화를 확대하려고 하는 것임.  
■ 주요내용 
 가. 채권을 양도하는 경우에는 이 법에 따라 양도등기를 할 수 있도록 함(안 제3조 1항). 
 나. 특정되지 아니한 장래채권이라도 채권의 종류·발생원인·발생연월일, 채권의 시기(始期) 및 종기(終期), 기타 상당한 방법으로 그 채권을 특정할 수 있는 경우에는 이 법에 따라 양도하고 양도등기를 할 수 있도록 함(안 제3조 2항).
 다. 채권양도등기를 한 때에는 양도채권의 채무자 이외의 제3자에 대      하여 민법 제450조에 따른 대항요건을 인정함(안 제4조).
 라. 채권양도등기부에 기재할 수 있는 사항을 규정함(안 제5조).
 마. 양도등기 존속기간은 다음 10년을 넘길 수 없도록 하고 특별한        사정이 있는 경우에는 예외를 인정함(안 제6조). 
 바. 대법원장이 지정·고시하는 등기소에서 이 법에서의 등기 등에 관       한 사무를 취급하도록 함(안 제10조).
 사. 서면, 전산정보처리조직, 내용증명우편 등으로 등기신청을 할 수        있도록 함(안 제15조).  
 아. 등기관의 결정 또는 처분에 이의가 있는 자는 관할지방법원에         이의를 신청할 수 있도록 함(안 제18조~제22조).","강창일,김낙성,박영선,백재현,우윤근,이윤석,이춘석",법제사법위원회
우윤근,72,1803464,PRC_N0T9W0E1M0H9F1X1R3K9W5E4I9Z6V6,국가인권위원회법 일부개정법률안,계류,2009-01-09,"","","제안이유 및 주요내용
  인권침해와 차별을 방지하여 인간의 존엄과 가치가 존중될 수 있는 사회를 구현하기 위하여 인권교육을 적극적으로 실시할 필요가 있음. 
따라서 국가, 지방자치단체, 초ㆍ중ㆍ고등학교 및 구금ㆍ보호시설 등의 장은 소속 공무원 또는 직원에 대하여 인권교육을 실시하도록 함.
  또한 인권교육이 촉진되도록 국가 및 지방자치단체는 인권교육 관련 기관이나 단체 등에 필요한 경비를 지원을 할 수 있도록 함(안 제26조의2 및 제26조의3 신설).","강창일,김낙성,김영진,박은수,백재현,우윤근,이윤석",국회운영위원회
우윤근,72,1803420,PRC_D0V9R0S1Y0M7V1A1O3S9N1D6Y8Z3K2,소비자생활협동조합법 일부개정법률안,의결,2009-01-07,2010-02-26,대안폐기,"■ 제안이유 및 주요내용 
  소비자생활협동조합은 소비자들이 스스로 소비자의 권리를 행사하기 위하여 자발적으로 결성한 조합으로 사업을 수행하는 과정에서 국가나 지방자치단체의 지원을 필요로 할 때가 많음. 그럼에도 불구하고 다른 협동조합법과 달리 국가 및 지방자치단체 등이 지원할 수 있는 근거를 두고 있지 않음. 
  따라서 국가나 공공단체로 하여금 소지자생활협동조합에 협조하고 지원할 수 있도록 규정함(안 제19조).","강창일,김유정,김재균,백재현,양승조,우윤근,이윤석",정무위원회
우윤근,72,1803419,PRC_X0B9I0M1J0D7B1Y1N3D7H5J7X5O8B8,군형법 일부개정법률안,계류,2009-01-07,"","","■ 제안이유 및 주요내용 
  현행 군형법 제53조 제1항에서는 상관을 살해한 자에 대해서는 형벌로써 사형만 규정하고 있으나 헌법재판소에서는 전시와 평시를 불문하고 사형만 규정한 것은 범죄의 중대성 정도에 비해 균형에 맞지 않는다고 하여 위헌결정을 하였음. 따라서 헌법재판소 결정취지에 맞도록 전시 상관살해의 경우에는 사형 및 무기징역에 처하도록 하고, 평시의 경우에는 사형, 무기징역, 또는 10년 이상의 징역에 처하도록 할 필요가 있음.","강창일,김재균,박기춘,백재현,송민순,양승조,우윤근",법제사법위원회
우윤근,72,1803411,PRC_D0S9Q0L1F0A6V1S1P4T5T0S7J9L8A7,국가배상법 일부개정법률안,의결,2009-01-06,2009-09-29,수정가결,"■ 제안이유 및 주요내용 
  현행 국가배상법은 공무원의 위법행위에 의하여 손해가 발생한 경우에 국가나 지방자치단체가 손해를 배상할 수 있도록 하고 있음. 공무를 위탁받은 사인에 대해서는 규정하고 있지 않고 있지만 학설과 판례에서는 공무를 위탁받은 사인도 공무원에 포함시키고 있음.  
  따라서 명문의 규정으로 위탁받은 사인도 공무원에 포함될 수 있도록 규정기로 함(안 제2조 제1항).
수정이유 및 수정주요내용 
     국가배상법에는 제2조제1항 외에도 공무원에 공무수탁사인이 포함되는 것으로 해석되는 규정들이 다수 있어 개정안의 반대해석상 해당 규정들에서는 공무수탁사인이 배제되는 것으로 해석될 우려가 있으므로 ‘공무원 또는 공무를 위탁받은 사인’을 ‘공무원 또는 공무를 위탁받은 사인(이하 “공무원”이라 한다)’으로 수정함.","김낙성,김성곤,김영진,백재현,우윤근,이용섭,이윤석",법제사법위원회
우윤근,72,1803410,PRC_A0B9D0J1W0J6H1N1V4R3L5C1O0R2X8,지방자치법 일부개정법률안,의결,2009-01-06,2009-01-16,철회,"■ 제안이유 및 주요내용 
  현행법상으로는 지방의회의원들을 견제하는 장치가 불충분하기 때문에 그들의 전횡을 방지할 제도적 안전망을 확충할 필요가 있음.
  따라서 지방자치법을 개정하여 지방의회에 윤리특별위원회와 윤리심사자문위원회를 필수적으로 두게 하고 지방의회의원의 징계사유를 확대하고 지방자치단체의 장과 일정수 이상의 주민들에게도 지방의회의원에 대한 징계요구권을 부여하는 개정이 필요함.","강창일,김유정,박기춘,백재현,송민순,양승조,우윤근",행정안전위원회
우윤근,72,1803019,PRC_U0F8C1U2L1D2S1L6O1F5D3Q7I0S3L6,지방행정체제 개편을 위한 특별법안,의결,2008-12-12,2010-09-16,대안폐기,"제안이유
  지금의 지방행정체제는 100여 년 전에 형성된 것으로 세계화·사이버 시대에는 맞지 않을 뿐만 아니라 전국이 이미 오래전에 반나절 생활권으로 좁혀진 우리의 현실에도 부합하지 않는 체제인 바, 미래지향적이고 우리의 현실에 맞는 지방행정체제로 개편하여 국가경쟁력과 지방행정의 효율성을 제고하고 지역 간 화합과 지방의 균형발전을 꾀할 필요가 있음.
  이에 대해서는 많은 국민들이 공감하고 있는바, 이를 위해 행정계층을 단순화하고 행정구역을 광역화하고자 하는 것임.
주요내용
  가. 국가는 지방행정체제 개편을 위한 제도적 기반을 구축하여야 하며, 지방자치단체는 지방행정체제 개편에 적극 협조하도록 함(안 제3조).
  나. 지방자치단체는 특별시, 광역시, 통합시, 특별자치시로 구분하고, 각 지방자치단체는 대통령령으로 정하는 바에 따라 행정군·구 또는 출장소를 설치할 수 있도록 하며, 2 이상의 지방자치단체는 공동으로 사무를 처리하게 하기 위하여 대통령령으로 정하는 바에 따라 특별지방자치단체를 구성할 수 있도록 함(안 제5조).
  다. 서울특별시 및 광역시는 종전과 같이 지방자치단체로 하되, 관할구역 안에 두고 있는 자치구 및 자치군·구는 통폐합하여 행정구 및 행정군·구로 함(안 제6조).
  라. 도의 관할 구역 안에 있는 시·군은 인접 지방자치단체를 통폐합해서 자치행정을 수행하는 “통합시”로 개편하고, 통합시에 행정군·구 또는 출장소를 설치할 수 있도록 함(안 제7조제1항 및 제2항).
  마. 도는 폐지하되, 도의 사무는 특별한 사유가 없는 한 통합시로 이관하도록 함(안 제7조제3항)
  바. 「지방자치법」에 의해 설치되는 읍·면·동은 주민자치기구로 하되, 대통령령으로 정하는 바에 따라 조례로 설치 운영하도록 함(안 제8조).
  사. 중앙정부는 국가위임사무와 특별지방행정기관 이관 사무 처리 및 지방자치단체 지원을 위하여 국가광역행정기관을 두도록 함(안 제9조).
  아. 지방행정체제 개편을 추진하기 위하여 9인의 위원으로 구성된 독립된 기관인 ‘지방행정체제개편 추진위원회(이하 “추진위원회”라 한다)’를 설치하도록 함(안 제10조).
  자. 추진위원회는 국회의 소관 위원회에 지방행정체제 개편 관련 활동경과를 보고하여야 하며, 특별한 사유가 없는 한 1년 이내에 최종 보고서를 제출하도록 함(안 제19조).
  차. 국회가 지방행정체제 개편 관련 법률을 처리함에 있어서는 추진위원회의 의견을 존중하도록 함(안 제19조).","강기정,강창일,김영진,김유정,김충조,김희철,노영민",지방행정체제개편특별위원회
우윤근,72,1802151,PRC_L0X8H1E1J2N1E1A5U4R6J2R6E0I9U8,가사소송법 일부개정법률안,의결,2008-11-21,2009-04-17,대안폐기,"■ 제안이유 
   현행 양육비 이행 확보제도는 절차의 번거로움, 기간의 과다 소요, 장래 양육비의 지급 불확실성 등 때문에 실효성에 한계가 있는 점을 감안하여, 양육비지급의무자가 급여소득자인 경우에는 그 급여에서 양육자 등에게 직접 양육비가 지급되도록 하고, 양육비를 정기금으로 지급하도록 할 경우에는 담보를 제공하도록 하며, 양육비 등 청구사건에 있어서 재산명시 및 재산조회제도를 신설하는 등의 효율적인 양육비 확보 방안을 도입하려는 것임 
■ 주요내용 
  가. 재산분할·부양료·양육비 청구사건에 있어서 재산명시 및 재산조회(안 제48조의2, 제48조의3, 제67조의2, 제67조의3, 제73조 신설)
    (1) 이혼소송과 결합된 재산분할 및 별거 등에 따른 부양료 청구사건, 양육비 청구사건에 있어서 상대방의 재산 파악은 심리(審理)의 가장 중요한 요소임에도 상대방의 자발적인 협조 없이는 재산 파악이 곤란한 문제가 있음 
    (2) 가정법원은 양육비 등 청구사건의 해결을 위하여 필요한 경우 직권 또는 청구인의 신청에 의하여 상대방에게 재산목록 제출을 명령할 수 있고, 재산명시절차에 제출된 재산목록만으로는 사건 해결이 곤란할 경우에는 상대방의 재산을 조회할 수 있도록 하며, 재산목록 제출을 거부한 상대방, 거짓 자료를 제출한 기관의 장 등에게 과태료를 부과하고, 재산조회 결과를 강제집행 외의 목적으로 사용한 사람을 형사처벌하도록 함
    (3) 일방 배우자가 이혼에 대비하여 재산을 숨기거나 자신의 보유 재산을 스스로 밝히지 아니하더라도 상대방의 재산파악을 용이하게 함으로써 효율적인 심리 및 적정한 심판이 이루어질 것으로 기대됨 
  나. 양육비지급의무자의 급여로부터의 양육비 직접 지급(안 제63조의2 신설)
    (1) 대부분 소액·정기금 형태인 양육비 채권은 각 소액 정기금의 변제기한이 도래할 때마다 강제집행을 신청하여야 하므로 양육비 채권자의 절차적 부담이 과중함과 아울러 장래 양육비의 이행 여부가 불확실한 문제가 있음 
    (2) 가정법원은 양육비를 정기적으로 지급하게 하는 경우에  직권이나 양육자등의 신청에 의하여 양육비지급의무자의 채무자인 소득세원천징수의무자로 하여금 일정기간 계속하여 양육비지급의무자의 급여에서 양육비를 공제하여 자녀나 양육자등에게 직접 지급하도록 함 
    (3) 양육비 직접 지급명령 신청에 의하여 양육자등은 간이·신속하게 양육비를 확보할 수 있고 소액 정기금 채권인 양육비가 장래에도 안정적으로 지급될 수 있을 것으로 기대됨 
  다. 양육비 확보를 위한 담보제공 및 일시금 지급 명령(안 제63조의3 신설)
    (1) 양육비지급의무자가 급여소득자가 아닌 경우에는 양육비를 급여에서 직접 공제하여 양육자등에게 지급하는 제도는 의미가 없음 
    (2) 가정법원은 양육비를 정기금으로 지급하게 하는 경우 양육비 채무자에게 상당한 담보를 제공하도록 명할 수 있고, 양육비 채무자가 담보를 제공하지 아니하는 경우에는 양육비의 전부 또는 일부를 일시금으로 지급하게 할 수 있도록 함 
    (3) 양육비지급의무자가 정기적인 급여를 받는 근로자가 아닌 자영업자인 경우 양육자등의 양육비 확보에 효과를 거둘 수 있을 것으로 기대됨 
  라. 과태료 상한금액 인상(안 제67조)
    (1) 현행법상 인정되는 사전처분(事前處分) 및 이행명령의 경우 그 불이행에 대한 과태료 상한금액이 100만원에 불과하여 그 실효성을 확보하기 어렵다는 문제가 있고, 양육비 직접지급명령, 담보제공명령 등 새롭게 도입되는 명령의 경우에도 이를 강제할 방법을 마련할 필요가 있음 
    (2) 판결이나 조정 등에 대한 이행명령, 양육비 직접 지급명령, 담보제공명령 등의 실효성을 확보하기 위하여 과태료 상한액을 1천만원으로 인상함 
    (3) 사실상 양육비 지급이 간접강제될 것으로 기대됨 
  바. 일시금 지급 명령 불이행자에 대한 감치(안 제68조)
    (1) 가정법원이 양육비지급의무자에게 담보제공명령을 하였음에도 의무자가 이를 이행하지 아니하는 경우 가정법원은 일시금 지급명령을 할 수 있으나 의무자가 일시금 지급명령까지 이행하지 아니하는 경우가 있을 수 있음 
    (2) 가정법원이 의무자에게 양육비의 일시금 지급 명령을 하였음에도 명령을 받은 자가 30일 이내에 정당한 이유 없이 그 의무를 이행하지 아니한 때에는 가정법원이 권리자의 신청에 의하여 결정으로 30일의 범위내에서 그 의무이행이 있을 때까지 의무자를 감치에 처할 수 있도록 함 
    (3) 가정법원의 일시금 지급명령에도 불구하고 양육비 지급의무를 이행하지 아니하는 의무자에 대하여 신체적 자유를 제한하는 감치를 할 수 있도록 함으로써 사실상 양육비 지급이 간접강제될 것으로 기대됨","김낙성,김성곤,김영록,김영진,박기춘,양승조,우윤근",법제사법위원회
우윤근,72,1801701,PRC_D0P8V1Y1C0L3E1E7L1F7R3A8B8O0E7,집단소송법안,계류,2008-11-03,"","","■ 제안이유 
  급속한 산업화와 사회환경의 복잡화로 인하여 소비자분쟁, 공해분쟁 등 집단적인 피해를 수반하면서도 피해의 입증이 용이하지 않은 현대적 분쟁이 빈발하고 있음. 그러나 현행의 소송구조로는 그 권리실현에 어려움이 있고, 다수의 중복소송으로 인해 경제성 및 효율성도 떨어지게 됨. 현재 우선 증권 분야에 한정하여 집단소송법을 시행할 예정에 있지만, 최근 빈번하게 발생하는 식품안전사고에서 보듯이 사실 집단소송법은 증권 분야보다는 식품안전 등 다른 분야에서 더욱 도입이 필요한 법률임. 따라서 이러한 분쟁에서 보다 용이하게 피해구제를 받을 수 있고 소송경제를 도모하기 위하여 구성원이 다수이고 구성원의 각 청구가 법률상 또는 사실상 주요한 쟁점을 공통으로 하는 사건에 대하여는 대표당사자에 의한 집단소송을 허용하도록 하고자 함.
■ 주요내용 
가. 이 법은 집단소송을 제기하여 수행함으로써 다수인의 집단적인 분쟁을 효율적으로 처리하기 위하여 민사소송법에 대한 특례를 규정함을 목적으로 함(안 제1조).
나. 집단소송의 소송대리인은 변호사강제주의를 채택함(안 제5조). 
다. 대표당사자가 되기 위하여 집단소송의 소를 제기하는 자는 이 법이 정하는 방식에 의한 소장과 소송허가신청서(이하 “허가신청서”라 한다)를 법원에 제출하여야 함(안 제6조). 
라. 집단소송을 하고자 하는 대표당사자 및 원고측 소송대리인은 총원의 이익을 공정하고 적절히 대표하거나 대리하여야 함(안 제10조).
마. 법원은 피해자가 50인 이상이고 구성원의 각 청구가 법률상 또는 사실상 주요한 쟁점을 공통으로 하고, 집단소송이 총원의 권리실현이나 이익보호에 적합하고 효율적인 수단이라고 인정할 때 집단소송으로 해결할 것을 허가하도록 함(안 제11조). 
바. 법원은 사건의 대소, 대표당사자의 자력 등을 감안하여 필요한 경우 소송비용 및 민사집행법 제280조의 담보제공의 예납을 유예할 수 있고, 대표당사자가 소송비용의 부담의 재판을 받을 경우에는 유예된 소송비용의 전부 또는 일부의 지급을 면제할 수 있음(안 제15조제2항·제4항).
 사. 법원이 집단소송을 허가하는 경우 구성원 모두에게 주지시킬 수 있는 방법으로 피해 집단에게 집단소송의 제기사실을 고지하여 개별피해자들이 소송에 참가하거나 별도로 소송을 제기할 수 있도록 함(안 제17조).
아. 법원은 대표당사자가 총원의 이익을 적절히 대표하고 있지 못하거나 기타 중대한 사유가 있을 때에는 직권 또는 다른 대표당사자의 신청에 의하여 그 대표당사자에 대한 소송수행을 결정으로 금지할 수 있음(안 제20조).
자. 구성원은 제외신고기간내에 서면으로 법원에 제외신고를 할 수 있고, 제외신고기간전이나 기간내에 집단소송의 목적으로 된 권리와 동일한 권리에 대하여 개별소송을 제기한 자는 제1항의 제외신고를 한 것으로 봄(안 제27조제1항 및 제2항).
차. 대표당사자는 청구원인사실에 관하여 스스로 조사하여 밝힐 수 있는 한도내에서 개략적으로 주장할 수 있고, 상대방은 구체적으로 답변·해명하도록 하며, 법원은 상대방이 그 답변·해명을 하지 아니하거나 그 답변·해명이 불충분하다고 인정되는 경우 석명을 명할 수 있고, 상대방이 석명 등에 응할 수 없는 정당한 이유가 있는 경우를 제외하고 석명 등에 응하지 아니하는 경우 석명을 구한 사실에 관한 대표당사자의 주장을 진실한 것으로 인정할 수 있도록 함(안 제28조 및 제29조).
카. 법원은 필요하다고 인정하는 때에는 직권으로 증거조사를 할 수 있고, 당사자가 주장하지 아니한 사실에 대하여도 판단할 수 있음(안 제30조).
타. 법원은 필요하다고 인정하는 때에는 소송과 관련된 문서 소지자에게 그 문서의 제출을 명하거나 문서의 송부를 촉탁할 수 있고, 문서제출명령이나 문서송부촉탁을 받은 자는 정당한 이유 없이 그 제출이나 송부를 거부할 수 없음(안 제32조).
파. 법원은 증거조사에 의하여도 정확한 손해액의 산정이 곤란한 경우 제반 사정을 고려하여 표본적·평균적·통계적 방법 그 밖의 합리적 방법으로 이를 정할 수 있음(안 제35조).
하. 구성원은 분배관리인에 대하여 분배계획에 따라 권리신고기간내에 권리를 신고하여야 하고, 구성원이 책임없는 사유로 권리신고기간내에 신고를 하지 못한 경우에는 그 사유가 종료된 후 1월내에 한하여 그 신고의 추완을 할 수 있으며, 분배관리인은 권리신고를 한 자에 대하여 상당한 방법으로 권리확인의 결과를 통지하여야 함(안 제51조).
거. 대표당사자, 소송대리인 또는 분배관리인이 그 직무에 관하여 부정한 청탁을 받고 금품 또는 재산상의 이익을 수수·요구 또는 약속하거나 제3자에게 금품 또는 재산상의 이익을 공여하게 하거나 공여하게 할 것을 요구 또는 약속한 때에는 7년 이하의 징역 또는 1억원 이하의 벌금에 처함(안 제61조).
너. 제61조의 금품 또는 재산상의 이익을 약속·공여한 자, 공여의 의사를 표시한 자, 제3자에게 금품을 교부한 자 또는 그 정을 알면서 교부받은 자는 7년 이하의 징역 또는 1억원 이하의 벌금에 처함(안 제62조).","김영록,김유정,김효석,박기춘,박영선,양승조,우윤근",법제사법위원회
