우윤근,72,1814168,PRC_X1V1C1I2J1I3I1N6V5I8Y3Z4E7Q7N2,비혼 가정의 양육비 및 부양료 확보에 관한 법률안,계류,2011-12-13,"","","■ 제안이유 
우윤근,72,1800673,PRC_H0J8U0G8Y2E0M1P3R2J0U0U5H8V1A0,사면법 일부개정법률안,계류,2008-08-20,"","","제안이유 
？？？？？？？？？？？？
  삼권분립의 원칙에서 사법권의 독립을 고려하여 매우 제한적으로 행사되어야 할 대통령의 사면권이 사법권의 독립성을 침해할 정도로 정치적으로 오·남용되고 있음. 
  따라서 법률이 정하는 바에 따라 사면·감형 또는 복권을 명하도록 하는 헌법 제79조의 취지에 따라 대통령이 일반사면을 비롯한 특별사면, 특정한 자에 대한 감형·복권을 행하는 때에는 그 대상자의 명단·죄명 및 형기 등을 1주일 전에 국회에 통보하여 그 의견을 듣도록 하고, 특정범죄에 대해서는 대통령의 특별사면권 등을 제한할 수 있도록 할 필요가 있음. 또한 특별사면, 특정한 자에 대한 감형 및 복권 상신의 적정성을 심사하기 위하여 대통령, 국회, 대법원장이 각각 3인씩 추천하여 구성되는 대통령 소속의 사면심사위원회를 두기로 함.
주요내용
？？？？？？？？？？？？
  가. 대통령이 특별사면, 특정한 자에 대한 감형·복권을 행하는 때에는 그 대상자의 명단·죄명 및 형기 등을 1주일 전에 국회에 통보하여 그 의견을 들어야 함(안 제9조제2항 신설).
  나. 특별사면, 특정한 자에 대한 감형 및 복권 상신의 적정성을 심사하기 위하여 대통령 소속으로 사면심사위원회를 두며, 위원은 대통령이 3인, 국회가 3인, 대법원장이 3인을 추천함(안 제10조의2제2항).
  다. 형기의 3분의 1이 경과하지 아니한 자, 벌금 또는 과료를 납부하지 아니한 자. 헌정질서 파괴범죄의 공소시효 등에 관한 특례법 제2조의 헌정질서파괴범죄 또는 형법 제250조의 죄로서 집단살해죄의 처벌에 관한 협약에 규정된 집단살해에 해당하는 범죄를 저지른 자, 단살해죄의 방지와 처벌에 관한 협약」에 규정된 집단살해 범죄를 저지른 자, 「특정범죄가중처벌 등에 관한 법률」 제2조부터 제4조까지, 제5조의2 또는 제5조의4의 범죄를 저지른 자, 「특정경제범죄 가중처벌 등에 관한 법률」 제3조부터 제5조까지의 범죄를 저지른 자, 민간인 학살, 인신매매, 민간 항공기·선박 납치 등 반인륜범죄 또는 반인도주의적 범죄를 저지른 자에 대해서는 특별사면을 할 수 없도록 함(안 제10조의3).","강창일,김영록,김영진,박기춘,백재현,송민순,안민석",법제사법위원회
우윤근,72,1800590,PRC_C0F8X0Y8U1J2J1M0O1D3S0M9P7U0B6,지적법 일부개정법률안,의결,2008-08-12,2009-07-01,폐기,"제안이유 및 주요내용
  현재는 합병 대상 토지 중 한쪽 토지에만 저당권이 설정되어 있어 권리관계가 복잡하지 않은 사안 등에서 토지소유자가 토지합병의 필요성이 있어 합병되는 토지 전부에 등기가 되는 것을 감수하고 토지를 합병하려고 해도 「지적법」 제20조제3항에 따라 토지합병 신청이 되지 아니하는 실정임.
   따라서 소유권, 지상권, 전세권, 임차권 및 승역지에 관하여 하는 지역권처럼 저당권에 대해서도 토지합병 신청이 가능하도록 현행법을 개정하고자 하는 것임(안 제20조제3항).","강창일,김영록,김영진,박기춘,박영선,송민순,우윤근",국토해양위원회
우윤근,72,1800589,PRC_O0R8F0D8T1F2F1T0V1W1M0D3O0V0A9,공증인법 일부개정법률안,의결,2008-08-12,2008-12-02,원안가결,"제안이유 및 주요내용
  공증사무는 법무부장관이 임명하는 임명공증인과 변호사가 행하고 있으며 임명공증인은 해석상 공무원의 지위에 있기 때문에 「형법」이나 「국가배상법」에서도 역시 공무원으로서의 책임이 발생함.
  그러나 변호사가 공증사무를 하는 경우에는 공무원으로서의 책임이 발생하지 않음. 임명공증인이나 변호사 모두 공증인으로서의 직무를 수행하는바 형평의 원칙에 맞지 않음. 따라서 동일한 업무를 하는 양자를 동일하게 규율하도록 법을 개정할 필요가 있음. 해석상으로 공증인의 공무원 지위가 인정되는 임명공증인에 대해서는 명문의 규정으로 이를 인정하고 공무사무를 수행하는 변호사의 경우에도 이에 준하도록 개정하는 것이 타당함.
  따라서 동일한 업무를 하는 양자가 동일하게 규율될 수 있도록 「공증인법」 제2조를 좀더 명확하게 개정하여, 제2조를 준용하고 있는 「변호사법」에서 명시하고 있는 공증인 역시 공무원으로서의 엄격한 책임을 지게 함으로써 국가사무인 공증사무를 책임 있게 수행하도록 하고자 함(안 제2조 후단 신설).","강창일,김낙성,김영록,김충조,박기춘,박영선,송민순",법제사법위원회
우윤근,72,1800582,PRC_C0O8V0I8Q1C1E1I4H0N8B0Q9I4Y2D3,형법 일부개정법률안,계류,2008-08-11,"","","■ 제안이유 및 주요내용 
  「형법」 제304조의 혼인빙자간음죄를 살펴보면 “혼인을 빙자하거나 기타 위계로써 음행의 상습없는 부녀를 기망하여 간음한 자”라고 규정하여 남성만이 이 죄의 대상이 되도록 하였음.
  그러나 시대의 변화에 따라 여성뿐만 아니라 남성의 성적 자기결정의 자유 역시 이 죄의 보호법익으로 지켜져야 하기 때문에 “음행의 상습없는 부녀”를 “음행의 상습없는 자”로 개정하고자 하는 것임(안 제304조).","김낙성,김성곤,김영진,김종률,송민순,우윤근,이낙연",법제사법위원회
우윤근,72,1800572,PRC_Y0H8Y0Q8D0V8J1G1F0G9N1L8H9P2H5,발전소주변지역 지원에 관한 법률 일부개정법률안,의결,2008-08-08,2011-03-10,대안폐기,"■ 제안이유 및 주요내용
  현행법은 발전소 주변지역에 대하여 소득증대사업·공공시설사업·주민복지지원사업 등을 실시할 수 있도록 규정하고 있음.
  하지만 발전소 주변지역은 발전소로 인한 교통의 복잡화 등의 개연성이 충분하기에 교통편의를 위한 지원사업이 반드시 필요한 실정임.
  따라서 교통불편을 해소하고, 주민의 복지증진을 위하여 교통편의를 위한 지원사업을 할 수 있도록 명시적으로 규정하려는 것임(안 제10조제1항제1호).","강창일,김낙성,김영진,김충조,박기춘,박선영,우윤근",지식경제위원회
우윤근,72,1800412,PRC_G0O8Y0I7P2Z4R1I5E3I0R3P2W3M0E7,산업입지 및 개발에 관한 법률 일부개정법률안,의결,2008-07-24,2008-12-05,대안폐기,"제안이유 및 주요내용
  현행 법률에 따르면, 산업단지지정권자는 지정된 산업단지의 면적 또는 미분양 비율이 산업단지의 종류별로 대통령령으로 정하는 면적 또는 미분양 비율에 해당하는 지방자치단체의 경우에는 산업단지를 지정하여서는 아니 되는 산업단지지정의 제한을 시행하고 있음.
  이는 산업단지의 원활한 분양을 기하고 미분양단지의 분양을 촉진하며 중복투자와 산업단지 지정 및 개발의 남용을 방지하기 위하여 도입되었으나, 그 동안 지방자치단체의 지역개발의 수요와 산업구조의 첨단화·다양화 등 제반여건의 변화에 부응하지 못하고, 시·도 내 일부 시·군에 미분양이 된 산업단지가 있는 경우 입지수요가 많은 다른 시·군까지 산업단지의 지정이 제한되는 등의 문제가 있음. 
  또한, 전국 산업단지의 미분양율이 매년 현저히 줄어들고 있어 본 산업단지지정 제한조항의 입법취지가 상당히 희석되었다고 여겨짐.  
  따라서 현행 산업단지지정의 제한을 폐지함으로써 각 지방자치단체의 산업단지 지정 및 개발 수요에 적절히 대응하며, 지방의 수요에 맞추어 신축적인 산업단지의 공급을 확대할 수 있도록 하여 지역발전과  산업단지 활성화에 기여하려는 것임(제8조의2 삭제).","강창일,김동성,김우남,박기춘,신학용,우윤근,유성엽",국토해양위원회
우윤근,72,1800411,PRC_E0I8V0G7M2N4H1M5M2V8I1F5H2I7U4,지방세법 일부개정법률안,의결,2008-07-24,2011-03-11,대안폐기,"제안이유
  지역개발세는 현재 지역의 균형개발 및 수질개선과 수자원보호 등에 소요되는 재원을 확보하기 위하여 발전용수·지하수·원자력발전 등을 과세대상으로 하고 있으며, 특히 수력발전 및 원자력발전은 발전소가 설치된 주변 지역의 환경 위해요인으로 인한 지역 주민들의 경제적 손실 보전 등을 위하여 과세하고 있음.
  그러나 국내발전량의 절반 이상을 차지하고 있는 화력발전은 수력발전이나 원자력발전에 비하여 대기 및 수질오염 등 환경 위해요인이 더 많음에도 지역개발세의 과세대상에서 제외되고 있음. 따라서, 화력발전을 지역개발세의 과세대상에 포함함으로써 공평과세를 도모하고 나아가 지방자치단체의 재원을 확충하는데 기여하려는 것임.
주요내용
  지역개발세의 과세대상에 화력발전을 포함하고, 화력발전량 1킬로와트시당 0.5원의 세율을 적용함(안 제253조, 제254조, 제256조 및 제257조).","강창일,김우남,김충조,박은수,우윤근,이윤석,이진삼",행정안전위원회
우윤근,72,1800294,PRC_Q0F8W0Z7A1D6B1A1M0M2O4X6X5S0D0,거창사건관련자의 배상 등에 관한 특별조치법안,계류,2008-07-16,"","","제안이유
  거창사건은 1951년 2월 9일부터 1951년 2월 11일까지 경상남도 거창군 신원면 일원에서 국군병력이 공비토벌을 이유로 주민들을 희생시킨 사건으로, 1996년 1월 5일 「거창사건 등 관련자의 명예회복에 관한 특별조치법」의 시행으로 관련자의 명예는 어느 정도 회복되었음.
  그러나 거창사건은 다른 사건과는 달리 주민들을 즉결처분하도록 명령을 하달한 명령권자와 그 명령을 수행한 자에 대하여 전장도의를 소홀하여 인권을 유린한 죄를 적용하여 1951년 12월 16일 대구고등법원 중앙고등군법회의에서 무기징역과 유기징역에 각각 처한 사건으로서 국군의 위법행위를 인정한 사건인 바, 억울하게 희생당한 자와 그 유족에게 배상하는 것은 당연하다 할 것이므로 사망하거나 상이를 입은 자와 그 유족에 대하여 국가가 배상금을 지급함으로써 거창사건  관련자 및 그 유족들의 생활안정과 복지향상을 도모하며, 나아가 민주발전에 이바지하기 위한 것임.
주요내용
  가. 관련자 및 유족에 대한 배상과 그 밖의 지원에 관한 사항을 심의·결정하기 위하여 국무총리를 위원장으로 하고 15인 이내 위원으로 구성하는 거창사건관련자배상심의위원회를 두고, 동 배상심의위원회에서 위임받은 사항 등을 처리하기 위하여 위원회에 거창사건관련자배상심의실무위원회를 둠(안 제3조 및 제4조).
  나. 사망자 및 유족과 상처를 입은 자에 대하여는 배상금 및 의료지원금을 지급하도록 하고, 그 외에 생활의 보조를 위한 지원금을 지급할 수 있도록 함(안 제7조부터 제9조까지).
  다. 배상금은 거창사건관련자배상심의위원회가 정하는 바에 따라 지불하되, 실질 배상이 되도록 함(안 제11조).
  라. 상처를 입은 자 중에서 계속 치료가 필요한 자 등에게 치료, 개호 및 보장구 구입에 실질적으로 소요되는 비용을 의료지원금으로 지불하도록 함(안 제8조).
  마. 생활지원금은 기부된 성금으로 지원할 수 있도록 함(안 제9조).
  바. 배상심의위원회의 결정에 불복하는 자는 배상심의위원회에 재심의를 신청할 수 있도록 함(안 제13조).","김낙성,김동철,김성곤,김성순,김영선,김영진,김우남",법제사법위원회
우윤근,72,178325,PRC_Q0R8Z0L4O1U8R1K7U5V4G2W8B1W4L4,농산물품질관리법 일부개정법률안,의결,2008-04-18,2008-05-22,원안가결,"■ 제안이유 
  최근 FTA협상 등으로 농축산물 시장 개방이 가속화됨에 따라 국내 생산자 보호 및 소비자 알 권리 확보 등을 위한 원산지표시제도의 철저한 집행 등 농·축산물 유통질서 확립을 요구하는 각계각층의 욕구가 증대되고 있으나, 원산지표시 관리는 음식점에 사용되기 전까지는 
「농산물품질관리법」에서 관장하고, 음식점에서 조리·판매되는 경우는 「식품위생법」에서 관리하고 있어 음식점 전·후 단계에서 원산지표시 관리가 단절되므로 효율적인 단속이 이루어지지 않고 있음.
  따라서 농·축산물의 생산(수입)부터 최종소비처(식품접객업 영업장)까지 일관되고 체계적인 원산지표시 관리·단속이 이루어 질 수 있도록 원산지 판정의 전문성을 보유하고 있는 농림수산식품부(국립농산물품질관리원)에서도 음식점을 대상으로 한 원산지표시 관리를 하도록 하여 동제도의 실효성을 제고함은 물론 한·미 FTA 등으로 위기를 맞고 있는 우리 농업과 국내시장을 동시에 보호하고자 하려는 것임.
■ 주요내용 
  가. 식품접객업 영업장의 원산지표시제도 신설(안 제15조의2 신설)
    농·축산물의 유통질서를 확립하고 소비자에게 올바른 구매정보를 제공할 수 있도록 하기 위하여 「식품위생법」의 식품접객업 중 대통령령으로 정하는 영업을 영위하는 자가 조리하여 판매하고자 하는 쌀, 김치류 및 육류의 원산지 등 표시에 대한 관리의 근거를 신설하려는 것임.
  나. 식품접객업 영업장 원산지표시제도 신설에 따른 관련조항 개정(안 제17조, 제18조, 제34조의2, 제35조, 제38조)
    식품접객업 원산지표시와 관련한 허위표시 등의 금지, 벌칙 및 과태료 등의 관련 조항을 개정하려는 것임.
  다. 식품접객업의 영업신고 취소요청 조항 신설(안 제18조의3 신설)
    식품접객업 영업장에서 원산지를 표시하지 아니하거나 허위표시 금지 등을 위반한 경우 관계 중앙행정기관의 장에게 위반사항을 통보하여 행정처분 조치를 취하도록 하는 조항을 신설하려는 것임.","강기갑,김낙순,김영덕,노영민,류근찬,박영선,신중식",농림해양수산위원회
우윤근,72,178071,PRC_J0Z8X0E1G1G4Y1U4A3S4B2N3G6S8T0,유해화학물질관리법 일부개정법률안,의결,2008-01-14,2008-02-19,원안가결,"제안이유  
  현행 법령에 대한 집행의 실효성을 확보하기 위하여 하위법령에서 규정하고 있는 등록·허가의 취소, 영업의 정지 등 행정처분의 근거를 법률에 구체적으로 규정하여 재량행위를 투명하게 하는 등 현행 제도의 운영과정에서 나타난 일부 미비점을 개선·보완하려는 것임.
주요내용
  가. 환경부장관이 유독물영업자의 등록을 취소하거나 영업의 전부 또는 일부의 정지를 명할 수 있도록 현행 하위법령에서 정하고 있는 구체적인 사유를 법률에 명시함(안 제27조제2항제7호부터 제21호까지 신설).
  나. 환경부장관이 취급제한·금지물질영업자의 허가를 취소하거나 영업의 전부 또는 일부의 정지를 명할 수 있도록 현행 하위법령에서 정하고 있는 구체적인 사유를 법률에 명시함(안 제36조제2항제7호부터 제21호까지 신설).","강창일,김덕규,김홍업,노영민,문병호,박영선,신중식",환경노동위원회
우윤근,72,177938,PRC_X0S7S1A1K2T3Y1Z6M0B7H0B2E7N5Y0,저작권법 일부개정법률안,의결,2007-11-23,2008-05-29,임기만료폐기,"제안이유
  저작권 신탁을 설정한 후에는 저작권이 위탁자로부터 수탁자(신탁관리업자)에게 준물권적으로 이전되므로 위탁자인 원저작자는 신탁저작권을 제3자에게 처분하거나 이용허락 할 수 없지만, 저작물이 무형이고, 신탁의 법리에 대한 무지로 인하여 빈번한 처분이나 이용허락이 발생하여 권리자에 대한 혼란이 발생하고 있음.
  현행 저작권법 제54조(권리변동 등의 등록 효력)에서 저작권의 권리변동 등록을 하여야 제3자에 대한 대항력이 있는 것으로 규정하고 있으나, 저작권신탁제도는 대부분 포괄신탁방식에 의존하고 있고, 저작권등록은 물적편성주의를 취하고 있어서, 개별 저작권에 대한 신탁 등록이 1건도 이루어지지 않고 있는 현실이고, 현실적으로도 신탁등록 자체가 불가능한 상황임.
  위와 같이 저작권자에 대한 공시 기능을 가지고 있는 저작권 등록제도가 저작권 신탁관리에 대한 현실성을 담보하지 못하여, 많은 혼란을 야기하고 있으므로, 신탁관리업자가 관리하고 있는 저작물에 대해서 사전에 확인하지 않은 자에게 불이익을 주어 그 권리관계를 명확히 할 필요가 있음. 부동산의 이중양도는 형사처벌까지 하고 있는데, 저작권의 이중양도에 대해서는 그 권리관계를 명확히 하자는 것임.
주요내용
  가. 저작권위탁관리업자와 신탁계약을 체결한 저작자의 저작물도 제1항의 변동등록 효력이 있는 것으로 하고자 함(안 제54조제2항).
  나. 신탁관리업자가 회원명부를 책자로 배포하거나 또는 홈페이지 등 일반 공증이 접근 가능한 방법으로 공개한 경우에는 침해자의 과실이 있는 것으로 추정함(안 제125조제5항).","강기갑,김낙성,김홍업,노영민,노웅래,신중식,우원식",문화관광위원회
우윤근,72,176634,PRC_D0Y7H0T5H2R2P1V6P4D3J2L2T8I4Q5,산지관리법 일부개정법률안,의결,2007-05-21,2007-11-22,수정가결,"■ 제안이유 
산지전용제한지역 및 보전산지안에서 전용할 수 있는 행위를 「산지관리법」 제10조 및 제12조에서 정하여 공용·공공용시설, 산림보호· 산림경영 또는 산림공익을 위한 시설, 농림어업인을 위한 시설 등의 설치를 제한적으로 인정하고 있고, 
  위와 같은 시설을 설치하기 위해 산지의 형질을 변경하는 경우 「문화재보호법」 제55조의 규정에 따라 사전에 매장문화재 발굴허가를 받도록 되어있으나, 산지전용제한지역 및 보전산지안에서 매장문화재 발굴을 위한 산지의 전용행위를 제한하고 있어 매장문화재의 발굴을 실시하지 못하고 산지전용제한지역 및 보전산지안에서 허용되는 전용행위를 하기 위한 산지전용허가를 받은 이후 실시하고 있어 산지를 전용하고자 하는 자의 시간적·경제적 부담으로 작용하고 있어 매장문화재의 발굴을 산지전용제한지역 및 보전산지안에서 허용할 필요가 있으며,
  경제자유구역내에서 지구단위계획이 수립되는 지역은 산지전용범위와 세부기준을 지구단위계획수립지침에 따르도록 함. 
■ 주요내용 
  가. 산지전용제한지역 및 보전산지안에서 매장문화재의 발굴을 허용하고자 함(안 제10조제6호).
  나. 경제자유구역내에서 「국토의 계획 및 이용에 관한 법률」 제52조에 따라 지구단위계획이 수립되는 지역은 산지전용허가기준의 적용범위와 세부기준을 지구단위계획수립지침에 따르도록 함(안 제18조제4항).
■ 위원회 수정사항 
  □ 수정이유 및 수정주요내용 
경제자유구역내에서 산지개발시 산지전용허가기준을 배제하고 지구단위계획수립지침을 따를 경우, 토사의 붕괴나 산림훼손 최소화 등을 위한 점검 장치가 없어지게 되므로 산림훼손 남발 및 재해발생 우려가 예상되고,
경제자유구역에 관한 사항을 관련 법률인 「경제자유구역의 지정 및 운영에 관한 법률」에서 규정하지 않고 「산지관리법」에서 규정하는 것은 법체계에 부합하지 않은 측면이 있으므로, 관련 조항을 삭제하려는 것임.","김낙성,김낙순,김영덕,김춘진,노영민,신중식,우윤근",농림해양수산위원회
우윤근,72,175164,037412,임대주택법 일부개정법률안,의결,2006-10-18,2008-05-29,임기만료폐기,"■ 제안이유
임대사업자에게 부도가 발생한 경우 임차인에게 재산상 피해가 발생하지 않도록 임대보증금에 대한 보증 제도를 도입하고, 이를 의무화하였으나, 이를 위반한 경우 현행 1년 이하의 징역 또는 1천만원 이하에 벌금에 처하도록 하는 등 그 제재수단이 미약하여 실효성에 한계를 드러내고 있음.
  이에 임대보증금에 관한 보증에 가입하지 아니한 자에 대해 현행 상한제 형식으로 정해진 징역의 부과방식을 하한제 형식으로 전환함과 동시에 벌금형을 폐지함으로써 임대사업자의 임대보증금에 대한 보증가입 의무의 이행을 확보하려는 것임.
  한편 임대보증금에 대한 보증 가입시 소요되는 비용은 현행 각각 임대사업자 75퍼센트, 임차인 25%의 비율로 부담하고 있으나, 앞으로는 임대사업자 95%, 임차인 5퍼센트의 비율로 변경하여 임대사업자의 부담비율을 높임으로써 임차인의 재산권에 대한 임대사업자의 책임을 강화시켜 서민의 주거생활 안정을 도모하려는 것임.
■ 주요내용
  가. 임대보증금에 관한 보증의 부담비율을 종전 임대사업자 75퍼센트, 임차인 25퍼센트에서 임대사업자 95퍼센트, 임차인 5퍼센트로 조정함(안 제12조제2항).
  나. 임대보증금에 관한 보증의 의무를 이행하지 아니한 사업자에 대하여 1년 이상의 유기징역에 처하도록 함(안 제21조의2 신설).","김낙순,노영민,배일도,서갑원,우원식,우윤근,우제항",건설교통위원회
우윤근,72,174833,036638,기반시설부담금에 관한 법률 일부개정법률안,의결,2006-09-01,2007-09-20,대안폐기,"■ 제안이유
현행 「기반시설부담금에 관한 법률」은 「국토의 계획 및 이용에 관한 법률」 제67조에 의하여 개발행위가 집중되는 지역에 건축물의 건축행위로 유발되는 도로·공원·녹지·수도·하수도·학교·폐기물 처리시설 등 기반시설의 설치·정비 또는 개량행위에 필요한 재원을 확보하기 위하여 기반시설부담금을 부과하고 있음.
  그런데 공공기관 청사 등의 공공업무시설, 「택지개발촉진법」의 규정에 의한 택지개발 예정지구, 「산업입지 및 개발에 관한 법률」의 규정에 의한 산업단지, 「도시개발법」의 규정에 의한 도시개발지역 등에서의 건축행위는 실질적으로 기반시설을 유발함에도 불구하고 기반시설부담금 부과대상에서 제외하거나 20년간 부과하지 아니하고 있는 반면에 축사, 축산폐수처리시설, 버섯재배사, 미곡종합처리장(RPC) 등 농작물 경작 및 농림업을 영위하기 위해 설치가 불가피한 시설은 도로·공원·수도·학교 등 교통유발 및 인구집중을 요하는 기반시설을 유발하지 않는 시설임에도 기반시설 유발에 따른 부담금을 부과하는 것은 법 제정 취지에 맞지 않으므로 동법의 시행과정에서 나타난 일부 미비점을 보완·개선하고자 하는 것임.
■ 주요내용
  기반시설부담금의 부과제외 대상에 축사 등 농림업을 영위하기 위한 건축물을 추가함(안 제8조제1항제5호 내지 제16호 신설).","김낙순,노영민,선병렬,신중식,우원식,우윤근,우제항",건설교통위원회
우윤근,72,174089,034501,화물유통촉진법 일부개정법률안,의결,2006-03-23,2008-05-29,임기만료폐기,"■ 제안이유
중국의 경제성장과 더불어 동북아 지역의 물동량이 크게 증가함에 따라 동북아 국가간 물류허브 선점 경쟁은 날로 치열해지고 있고, 우리 정부도 이를 위해 동북아 물류·비지니스 추진 로드맵을 발표하고 경제자유구역 등을 조성·운영하며, 부산·광양항을 동북아 물류중심항만으로 육성하려는 방안을 갖고 있음.
  대량화물유통기지사업은 물류사업의 일종으로서 이러한 동북아 물류 허브 구축에 부합하는 사업이고 광양만 경제자유구역 안에 이루어지고 있으나 이를 포괄해줄 수 있는 사업 개념이 현재의 법령체계에 없어 사업의 허가 또는 등록과 조세감면 혜택에 있어 곤란을 겪고 있음.
  따라서 이 법에 대량화물유통기지사업을 실시할 수 있는 근거를 마련하여 경제자유구역 안에서의 물류사업 활성화를 도모하고 동북아 물류 허브 구축에 이바지하고자 함.
■ 주요내용
  가. 새로운 업종인 대량화물유통기지사업의 정의와 등록기준 등을 마련함(안 제2조제8호의4 및 제38조의2 신설).
  나. 대량화물유통기지사업에 대한 등록취소·영업정지 등의 기준을 마련함(안 제38조의3 신설).
  다. 등록하지 아니하고 대량화물유통기지사업을 경영하는 자에 대한 벌칙규정을 마련함(안 제55조제3호 신설).
  라. 이 법 시행 당시 대량화물유통기지사업에 해당되는 사업을 영위하던 자는 이 법 시행 후 3월 이내에 대량화물유통기지사업에 대한 등록을 신청하도록 함(안 부칙 제3항).","김낙순,선병렬,신중식,우원식,우윤근,유선호,이시종",건설교통위원회
